height,address,token,amt
7009137,sif100fue9huqw0lclwr9ujgv6spg0yc0wqmzjwnfk,LUNA,3734.32214427209
7009137,sif100fue9huqw0lclwr9ujgv6spg0yc0wqmzjwnfk,UST,273.752087111907
7009137,sif100t8kjlk42ds77ksn58gztd5art7x0qg9qlwup,LUNA,1720.73792348783
7009137,sif10243m63dfdy9600dm7kwmwhc8ahu8u5ukwk5a4,LUNA,7577.9934154163
7009137,sif102flf20qhd07c3q89f50uxm39f9ljpv5zmwr82,LUNA,58210.2147921842
7009137,sif102rufcandsfud9y4r9c9qc84es9ugs70chnd87,LUNA,4122.36751446781
7009137,sif102vm3xy6phq8gtfev8rqlhlv86esf4dxmpsa4p,LUNA,31620.8965524567
7009137,sif104mh7qdutwx2zaf83mynjm8kklpj62cwg6s06y,LUNA,661.549749576929
7009137,sif105ytzzer2c6h63tfy9cu8x6sajclzzax60whlc,LUNA,1845255.60328754
7009137,sif107e4u22z0lzek6yjhh9rkwgjlzk9r3dqxm9jpw,LUNA,31639.0878496346
7009137,sif107my6f5pwnr37vhkunn5wq89jqmn3z54s8vcqr,LUNA,572272.460730728
7009137,sif107r0ylq95jdantsxr2v376s3mu0ufh6ge0tft8,LUNA,2264.14521024653
7009137,sif107r0ylq95jdantsxr2v376s3mu0ufh6ge0tft8,UST,43.8831434122663
7009137,sif107wlkmfc00wgal7q6s034k3ldygdren0s35393,LUNA,4222.37345896444
7009137,sif107xdynmgqgywf5d6v8cgqhfsuld0yptm0mnymw,LUNA,1357.58056454094
7009137,sif108d3l7ms0ymy2yr9zty4766dtan5643t5alw4z,LUNA,21798.7454680009
7009137,sif1090jyldg7sghahexjwl866rsccx90fqaer4cz8,LUNA,74.2802853694676
7009137,sif109at9zm0mt7ktlv55j9lmu7wa4gxv00ezfrum5,LUNA,413117.248021082
7009137,sif10datnnlcjmrdl37ka0g4u83chvxpfafmjsdlpz,LUNA,1045.46669416295
7009137,sif10dvaa7x4fts84zmsll9q7lcd7mzuxlv7zsg799,LUNA,8629.6699706986
7009137,sif10e86kurls8ela3mkvqlfphhcqz5pdseuca762q,LUNA,2734.37179237316
7009137,sif10f743f8p3ry7w77cget3p0085v5w56sap95tyg,LUNA,59812.4731553789
7009137,sif10fk70frhz3qlzl229kkqkhdu5hpvys0nd44eh3,LUNA,161265.128784463
7009137,sif10g7gnkcwmyppgyulxfrtvt8n4e5e4kqvq467uc,LUNA,1216.73853880272
7009137,sif10gwvcflwgmyjenuyd3g9e4m8fg6wqvfrlggvmg,LUNA,842.261147423736
7009137,sif10hltqp3ydy2pp942c9dyr3erur7hqve2mjxdn2,LUNA,838.694331787197
7009137,sif10jfpjtjnxqey98dt5n6qhtra66zpv6z7vpmrja,UST,5.14158524099135
7009137,sif10juswy96kzgz7n3rvecv9t34eplsspyd89fm69,UST,0.247895309160262
7009137,sif10kccu43rr34y6lpcg435nnm42pczu9my29e5xu,LUNA,2113.5151480633
7009137,sif10mrevq3wafxu3v7e4rpkvcxskk660v898y63fh,LUNA,668.640264790381
7009137,sif10ncyw730tp5x4ev00jcrkudmjln67h57lmdj35,LUNA,830.961659313901
7009137,sif10njv0f7dclaccrznnrmdhgrxwg7wfazfl63hme,LUNA,49049.8271587707
7009137,sif10pqeld6k0jq4kefkd9mnzpjytgmszcp6lqpuvc,LUNA,9250.25421576004
7009137,sif10r3n9z7499xl6suceevsqynmdqxv9r59vwzv5j,LUNA,447.558250536305
7009137,sif10t7xnzw2pffndfyjv0wgkltwtxdj5sx5kpg65y,LUNA,707.352827314113
7009137,sif10vft37jyx66nwsntz05l6rp5y0e0y4sy5nhmfv,LUNA,1940507.84420616
7009137,sif10vft37jyx66nwsntz05l6rp5y0e0y4sy5nhmfv,UST,12740.3370752804
7009137,sif10vjcyw06kvpjceuq0lwekxmfq74rx5u9v35guh,LUNA,116332.450109347
7009137,sif10w436et4jdu3ap4kw446juhrv0g3tlv0m723k9,LUNA,3843.19224117903
7009137,sif10wrd8yam85ygvaxsaka5u257aaztqtz7jqmppn,LUNA,1931.47522395014
7009137,sif10xjpyfydl5203percy2ffltwq0rhfhwv4d2zhr,LUNA,220.835934536459
7009137,sif10z5u02ugrkqgfzzj774xch5xfmfyjnuad02v2m,LUNA,572.343238832385
7009137,sif10zhh697kzspj3aeme34qyye9xkmp2hfhtltrpr,LUNA,57037.5057526621
7009137,sif10zthwk3p6dnst3z2q3t6r55sgddlvef83dgk6a,LUNA,592946.588650891
7009137,sif122atfyf5f6utduzqtn93wu29k935cdzdvr7fes,LUNA,2893.91283527465
7009137,sif1233l6c44ummv50al4efzcrwfvh89uekl5n37k9,LUNA,33299.2381323969
7009137,sif1237dyvth38gr8zkkqpylvxchvzqqkehcd8r4y4,LUNA,365.856817247096
7009137,sif1237dyvth38gr8zkkqpylvxchvzqqkehcd8r4y4,UST,3.11064857753609
7009137,sif123scuwjkz9v778sruaymudvvsfgv0a8wgyh8uu,LUNA,6250.69377756659
7009137,sif12400gu9wjm9q8rtzs2r00ddcfkzfyt0m25wk3j,LUNA,27475.8678968158
7009137,sif125ax3as6hzhc7j3syrmn9r8208444yyjgqqxcj,LUNA,14562.0009420255
7009137,sif125fdtyslj2dk4zvx4zytdkz6teh0nmaaegp7ft,LUNA,9524.47151628887
7009137,sif125fdtyslj2dk4zvx4zytdkz6teh0nmaaegp7ft,UST,132.372996127262
7009137,sif125ju95u45dj6cq9cnn4j9cte3yufmzx4kjwngj,LUNA,35507.6127531755
7009137,sif127n9a7lw5nzwruk60uczq7klqfkn65qz3cmp5e,LUNA,26149.9301536755
7009137,sif12emuvygg9pre53daenkxkjcq52d648frjzchf3,LUNA,219267.335765991
7009137,sif12f0at5x9c9cpvkk9r7sc9rtf752kf3m6rh3w0d,UST,203.369407542566
7009137,sif12hw8lsjnc9ga8dmt6e24vvxvcds4hm9kfryj2w,LUNA,15183.5082124931
7009137,sif12hzgy7uc2p4ztwy7rc6zxyhplmr0h9pemc8h8p,LUNA,24154.7553899013
7009137,sif12luppuxdlw4qev2mkzv8x6z95xs9z3xfq4rlkf,LUNA,12165712.5517822
7009137,sif12mu3r83h9e042q5l0ffu5s04a8xd99jx8awded,UST,0.922266072717327
7009137,sif12n7jh6gtdc66azkvu6ajz6n95xzlz69dlehx78,LUNA,78563.6276608688
7009137,sif12nwk4ntp9ln2l98mrpar90ugvnyyh64a9gx6ml,LUNA,21088.9688312784
7009137,sif12qpkhyrgfgc829fhtf4ufs8q7tffapz2qdxura,UST,291.644150787283
7009137,sif12tw0x9995wpu0ag5h4wj36wjjnrm4qk2qhzawy,LUNA,361.929505278379
7009137,sif12u267h6uesc68ueujphxn8xl2gclnnm9vky0xz,LUNA,6377.13484071379
7009137,sif12uk22nzee0hgahzttujcdce78ax627asznh7yf,UST,31.4346839553603
7009137,sif12vevntkk8nv8qfyqr6c2hnndztt05p4ray3s82,UST,5.34051705756602
7009137,sif12xhccpjrvena8s9v5zq6lsuym85wy9v9leh48e,LUNA,6723.59966552947
7009137,sif12xununc7d4xfegzsaqvdvfaykht7n0zvjztm4e,LUNA,132155.459505841
7009137,sif12y4gqmav0sums6896s048a8l5nkrj76xap9rhw,LUNA,95.7141914933009
7009137,sif12yx6havlf3dxuwe7x23mrjtageeg8lnhnpmkw6,UST,1437.99027039198
7009137,sif12z7tx29u24f3eyz4gck5grv5ge623jxtt2ea20,LUNA,889898.307476891
7009137,sif12zyr4suhva7rvpggmwrcacgzcukpax97ewfk6x,LUNA,83827.8705678299
7009137,sif134sne96llys4rzxt0jayv0a4wleqk9my6pzp8q,LUNA,721.611080217066
7009137,sif136s45vlphx0zfjf4jzdc0hk2j6frxkpytdahhd,LUNA,2645.62529251556
7009137,sif137379gzpn3q66m8r42m4wct9whjkgljtdlqa8l,LUNA,437.99929406868
7009137,sif137tj8j7g220ceppqgc256nc7tnnd4r2038f88m,LUNA,11668.4971352822
7009137,sif138s8cmcw9wlmnyc23cl5gnurzkxgtrw2ffx79z,LUNA,10311.4025414633
7009137,sif138yjsaz40xurlayc50k448k2vemky4aghnqfn6,LUNA,16755.2226263203
7009137,sif13997464maaj2g29gus64wk0dv4ld4kpe3tag4l,LUNA,6615.38435638503
7009137,sif13am96rks85jdfudt80vgfg6s3mlj2nxxetjlst,LUNA,101787.343751227
7009137,sif13lmh7zyl4rtvvxyx9tszwfv4efsmfz7awvk58t,LUNA,83628.0276502455
7009137,sif13n4k5hsex4mdwc0vszcy4x4q0p22s6k3jr78k7,LUNA,33750.5880123621
7009137,sif13pk6a9425hyrt4madnuclqlg749nvgsvpk4zxt,LUNA,10108.3404623079
7009137,sif13pqwccswtsdc8s8fvs887x3fs5pc7wy0gjy7dx,LUNA,17650.7219601601
7009137,sif13rczvqzc8cl4935trlmf6p2df975wt4llc6e9t,LUNA,8.89364929371321
7009137,sif13uup3md785lsd74aws4hx2et052mferw24xzyj,LUNA,5500.09490241589
7009137,sif13uup3md785lsd74aws4hx2et052mferw24xzyj,UST,14.280856768004
7009137,sif13ve4n5ak0xydf0943lhlw6f4t4n8uesh9a9udk,LUNA,7417.2948035194
7009137,sif140mu3nahvhtug5vmm3rx4am2qvpvdlas2vyjnz,LUNA,7544.21865806727
7009137,sif142aee4y2wqmjaq3kgklrcayxmkyh7kuvqfl8x2,LUNA,108.699954188877
7009137,sif142qscfvcnr5h6ks0thjsvukfq4w5axg3rjqfa4,LUNA,190076.149617874
7009137,sif1439fw5gj93m9yk6dsdee6dwq0ewt0lx59n6v8e,LUNA,10765.7896204698
7009137,sif143z2459faf772e6sw3weh35dge88mjvsv6tsne,LUNA,12257.8316072725
7009137,sif144kr8tac8hnd80taspp4sqs6k36unmpeetdrye,LUNA,62510.4540094676
7009137,sif145d2maaz5nhv9xv0wjspn2hq2kzewuugyhupu5,LUNA,109255.120279046
7009137,sif145nse7ydghjz32vyxyzejyu4e6luvl6tkjr0ez,UST,11.8604505599124
7009137,sif145r02hdhaqc0t24ycegcfvtqn30dn3pesmj6t3,LUNA,0.0357481369826419
7009137,sif1468z0eqc769m5pwpuzua86d7zszwe8tp03m5vt,LUNA,46291.4446547841
7009137,sif1489kng4pynm5x2w4pj55e69rg847v2584965v5,UST,1.97269279751557
7009137,sif149c69yvzz8hfqd6tktl43cd363ge4azpllfrpj,LUNA,1422.74212269722
7009137,sif149dg08qu83r864syytnfsncyysyrkl872vup2h,LUNA,97150.9617313675
7009137,sif149jf83jhydmlu37e6xp6agk3vzzysdlvlljulv,LUNA,13836.7367852497
7009137,sif149s2gvrncljdrtqs44ff48nw4e3ly43hfkuymt,LUNA,2327.00856633294
7009137,sif14a58crcwrxf0ka2wgkytevaxj695t0tp0pqsr4,UST,4.4766592159623
7009137,sif14dyagct9svcxwzaayushffhgtn297ku28sm8ad,UST,0.88106843855548
7009137,sif14erawwyl58aqepm23u8da6sgg7q7emxd2pfq6v,LUNA,120858.368631744
7009137,sif14feenh5q5r9ru75w527vdm3jdmaxnm94xjqjnn,LUNA,1512.37222747583
7009137,sif14gzyqslyztvewsddlhx7zsfjjj24vvxcjjrszd,LUNA,22022.9225799826
7009137,sif14hxuwcl6cyz76xgsfxjueekg9de6a0l3n4u2p7,LUNA,98564.7194196671
7009137,sif14lprnly05m2zak4rv0law2klngtl3efw5pr7du,LUNA,14364.41317991
7009137,sif14myxrwd0eskczfthtnate2ag8puuwmhmxsl3dc,UST,586.195827964018
7009137,sif14q60cfz4nm52wru8ue8r3vl9f2v75hj8jlnq9k,LUNA,3920.80169771696
7009137,sif14rcw3sh7rn9m3v6d3pa2vkzlnl8xjd6nx8wy7j,LUNA,293.323372334516
7009137,sif14sk9607pdfjufnnz8c3l7te0rp8jtk8u7fzlpl,LUNA,202663.372019968
7009137,sif14stne8lgf6nujnl0p2pq74q6uwch6x48tmyk24,LUNA,44152.7823191829
7009137,sif14sxyxex66kmqjyyyrdwq8eker6h4ajamms0lmq,LUNA,1898.45921907329
7009137,sif14ug2kqr858h0xslszu3ghz9fpr5sxvhqcve4dv,UST,87.1196231372621
7009137,sif14vh0vpc3nwayca5ce8hxyhq9gxuwe936tu7mlf,LUNA,6343.38202599307
7009137,sif14wc2gr5tx69vrqreyfwzv33afz7nd7chzhruke,LUNA,35786.2248424177
7009137,sif14wnuhpgkzgnh7z908dsukskn7yujmr8lg24uuc,LUNA,74651.7615377546
7009137,sif14x4pv78ujvapm0r6u77ej64p57wylw5c8c67wl,LUNA,1900.24753803541
7009137,sif14xcfa066ncyyrv790hjhtwsa2f03e33tc2xa4h,UST,3.46991655971043
7009137,sif14z4dycvty3we2hue6m8lcf6ce5glyjcnd00l8k,LUNA,9413.62455780788
7009137,sif150qz7esrtr0fslz9r333rd0wu2xdz9vhzr7shs,LUNA,1408888.19606545
7009137,sif1529vz0hjq4hazhscx6ccgfyx02hel8ua7rgqh7,LUNA,3.74465015225766
7009137,sif1529vz0hjq4hazhscx6ccgfyx02hel8ua7rgqh7,UST,0.0842634089208758
7009137,sif152syl3lay359x5zfgmm9hxq8w8wvlvsa2g6uku,LUNA,79267.0074639148
7009137,sif155yjamlk2csdudgz99s4th2d3jfqgwuf3ahkgx,LUNA,36394.3420717113
7009137,sif1562ptfzxyhytrwc9j2z7ag3hxnp7jam9shw6d0,LUNA,4333.30507911985
7009137,sif156ecuuanf460l3d6w6rfy8hyn0jzzqy3qh40fr,LUNA,22341.9658384637
7009137,sif156rk9wdr75vyw8fczrmnp50akxvgul2p5kkdlv,LUNA,10020.4467081294
7009137,sif15897vt8mt7pnpxwyck0hldqfxsj0rmx6xvs5n3,LUNA,690.232369595617
7009137,sif15a5fa2z9ze5km42gvnshxlf7h5ancwczucdal0,LUNA,5331.2156022258
7009137,sif15ahmd5zgvh80vclhs6xuu56yz6zv9kpz0260ka,LUNA,9348.45815779652
7009137,sif15ahmd5zgvh80vclhs6xuu56yz6zv9kpz0260ka,UST,99.2129101508376
7009137,sif15am7gfqewp9f233dssfhgm587uuph4vwuqt5ch,LUNA,15636.1309007975
7009137,sif15cg5gn8jrk69zerp557evnevu4m0dah2djuyh2,LUNA,1481.53672986975
7009137,sif15ckeufu2fflrjw46auglgf8vzplj0erm4qpus9,LUNA,6008.42031355542
7009137,sif15d5jypc4p9ysvf97zmx9w9nmw7aqpx9xgyyadw,LUNA,5429.54229299645
7009137,sif15dq7j22nkxlq97ukuhl5g5haat8zujpnecdrdq,LUNA,10303.5831393921
7009137,sif15emzc7qqj2cmp3sef203sz5zunmrstm8dhju4h,LUNA,18037.8307613256
7009137,sif15erwmkz0cgz92qvck6fhj776d6xa3el3tw2jnh,LUNA,3039.26809860621
7009137,sif15fnaj6thpcvgump8xq0flnuqpwhjyh46rlzjgx,LUNA,39817.6097108461
7009137,sif15j7g66x5y99d9kjs0zvkvejgyhpgfaelq0d7me,LUNA,1274.73710761101
7009137,sif15m02fkk5cr2dw9jh8zqf8a8zfduy43tj4zc7rn,LUNA,12303.1782298973
7009137,sif15m8wt8hlg53qz65c8lrg09h939geppqf8gtvce,LUNA,25016.9754281353
7009137,sif15mmgzuzjmhk4wmvt8553anr0kvma79phcv69yn,LUNA,10039.8987801109
7009137,sif15nf3np9rr7lse96mcd4ay00a7me23dwpnpj65v,LUNA,27240.1651397108
7009137,sif15pmclsa8r9ry0c3lqmmzj9vvsww4hfvk62alht,LUNA,490.534859666692
7009137,sif15qhf8vqz7ghxeqtgjwq6rtg5ktnw7vwuxrjppx,LUNA,45830.3733627724
7009137,sif15seq4vxjfjgx9xhxug0vdwxgyed4cet7snsh80,LUNA,1521.5617108473
7009137,sif15smf3afhmhaln5sccunuqy4v7dsz0fhq42gmmv,LUNA,44049.2434947369
7009137,sif15sxd33p67wyn37zz5yn0jpheeq8kkdnvlnqula,LUNA,140154.874101165
7009137,sif15t6d6dj89aap55a5uzsefqukd2hajspccyma8s,LUNA,239123.7994462
7009137,sif15tak0zj64uq7z8ak22mdppcr60pg5jwchu4e9f,LUNA,4756.59796560624
7009137,sif15tjz5wfayf632s6n94kc0x44vjzau430ahprt6,LUNA,11613.2865066476
7009137,sif15ul4ayz9zsw5vytju2ec8lz2cpsm8prd5nppxa,UST,1655.58235762724
7009137,sif15uw5aglq2t4pw05v3l0fkfp4gt49yty9gqthga,LUNA,29.6094281163895
7009137,sif160pcsd32g0d6m9tw7aqwz5eqm90xegmqhrr03v,LUNA,31625.3161251923
7009137,sif1625u948m344hkn79pu92t720zekpruxdqfkf8z,LUNA,92748.3057089922
7009137,sif1628r4krd0qjamxnf5j2qu40wnvelyx9cv2wppl,LUNA,8273.12381458949
7009137,sif163n9hdq2uhvw80q99mxemdgu9hw8gp4h4v8h04,LUNA,349.757049140314
7009137,sif164syx92349k4n867eumnkpspw70pepxfgg0w3w,LUNA,619.445825289672
7009137,sif166jymkhyuyld6l63clhwrp2fup80rq64cj0ej8,LUNA,48564.6154659218
7009137,sif167gqt2qjjp4uc5c88dyfl2a0zncqnsv8t609w6,LUNA,68470.9461000502
7009137,sif167gqt2qjjp4uc5c88dyfl2a0zncqnsv8t609w6,UST,204.005327943938
7009137,sif169sum6v42ctvrdqgl4q9xz85ykdufpvd95k5se,LUNA,1144.3126693807
7009137,sif16a4wnhe0qmre0qt4qxlwk4puqncjctuqthm0g3,LUNA,5467.21113437857
7009137,sif16ad4zmk2rdqwn3vwmz6kdgwjwvdn6reyxd572k,LUNA,298.68104500419
7009137,sif16d33ht6cwcl8hy62jy542pn2q637xzg5uq9rhx,LUNA,9522.10966119444
7009137,sif16d33ht6cwcl8hy62jy542pn2q637xzg5uq9rhx,UST,58.4661394624177
7009137,sif16ewhge0trvah25e6xvnadu0m567ladf9p588vq,LUNA,19851.9547175523
7009137,sif16gev24ahu9yl5k23jel8354vzd9jwhaxfkcyxv,LUNA,12960.4222269651
7009137,sif16gngua9g8k88xsp5ly39fg7pp25ffe9fsq995w,LUNA,122816.168928935
7009137,sif16gngua9g8k88xsp5ly39fg7pp25ffe9fsq995w,UST,10.8904644195489
7009137,sif16h82y8sqhsvk6ezt8yz32h04f69x659xkny6ar,LUNA,5536.71811643414
7009137,sif16herknehr8dunlkdra9sda706nljl8cfd3e0x0,LUNA,23673.0936084004
7009137,sif16hmsn7f0ul2rdz55gjlktfc9j390cstzz9h3at,LUNA,3674.48662933531
7009137,sif16j9u4u7u84wm3w09aed06uuktu2y4efz4srkwu,LUNA,2618.54862867675
7009137,sif16mhxuq273lrzzy0rcxlca5s0s2j44akh0snc7p,UST,183.003346902266
7009137,sif16qdegwlj705qzc7svnww9dqzze7m2dv8j799ut,LUNA,4522.99696155358
7009137,sif16s94n689w54l98w4tjuhk5a54v6uxswds9wrn2,LUNA,49549.129982031
7009137,sif16sg2ktk7etgcd9c8u27079eh6e6r60zyuvx3nn,LUNA,20283.4438149105
7009137,sif16sk5s7p4ywuptn4swm6w4pf20evtw3jlmhky5a,LUNA,39548.9321721491
7009137,sif16tlr25rml0xwj8y3d83eqdtak9gdv4zedly4t6,LUNA,3935.88477120502
7009137,sif16uydz9xqzf7we8sd4jy9a6z4ve9j8tvmq3cfys,LUNA,1334828.76150071
7009137,sif16vg279vhgempqyl8q5pr03fpqz7d7f05p2zcwv,LUNA,1114.36009837412
7009137,sif16x44lpmd2t9mm5srhyq53ac4e5r0mx4m4qn70z,LUNA,2.95114320315621
7009137,sif16x53h0n7v02z29ry4alghkyvrzxwudg5h2nqy8,UST,0.65959111374326
7009137,sif16xt5rkk5qgtzc994svuyq4k4ardcjrtzay4h04,LUNA,612.664852161562
7009137,sif16zs53whzuydl50pptd9cx8w5f22tfqa3yxzt53,UST,364.438183911444
7009137,sif16zzyyzpy09m42dah3evq3q757rkgwdtdy9xts8,LUNA,43098.2762798811
7009137,sif17250w9jjky24rqwynel2gx99f0fc3kdd6dhc8s,LUNA,24065.6552926413
7009137,sif173hsdaruk7rudn5w98jlhh0gvqr7mfqax94j9j,LUNA,274926.921097625
7009137,sif173tejf89c2xnqu4a9mnnv0zujfsx6a5gtcjd5h,LUNA,1701.47738793309
7009137,sif174c08045gu4lt5fzsm0nspfev9afwykr07xrfz,LUNA,245096.509531142
7009137,sif174tvh2dty7vsvwn2cfsmkwq8tplqgr5fhrgu0e,LUNA,124869.215539161
7009137,sif175mfxd35dqzwyxvtr5gekkjl4f09a98k89fvpc,UST,34.1711914298127
7009137,sif175y0n34qt7mrzm8k5rn8d4c9arqqqczkcduer2,LUNA,114903.407621532
7009137,sif177ezfyqwafvtj23yzs42g8tee3a7um45mp7r5u,LUNA,962.330074311164
7009137,sif177kgktq3f5mj7cyrdlnhvt9rn0uagdep4xqhha,LUNA,981600.299536661
7009137,sif177sg38evrwd8j2xnl5w0h320utph0dghpltk0h,LUNA,18066.1360008843
7009137,sif178qfrg5f2qu3nslxzz4fz29zmjl9cdhnsenz8l,UST,34.930807261073
7009137,sif179774zrn5paywpd6p4kspcruaacj54g4nqy55l,LUNA,84732.2200131419
7009137,sif17a3y5k03zkj7gxeh2s8vvkkvv5erjappjun4xr,LUNA,192.577692778368
7009137,sif17a6wlqksl4l0dg8dw07rfs2cyfgalarvnuzfp7,LUNA,2180.1370147525
7009137,sif17dhhwy58x4ff0xz4a4l834442pa0lm0u5cs0qf,LUNA,11890.4770599594
7009137,sif17e9jsdecj8ls2xxngw4u05wwcqntllygjvgegz,LUNA,1115.82601506114
7009137,sif17gcjrr7keuyqma7cq2y5u5x38lxr2wkackzkzr,LUNA,13479.3361252963
7009137,sif17gg0twymd2zeer3e2fpa09pwguul8hrfht2jn0,UST,0.294126465041742
7009137,sif17gmtgfuy9vxnfrpz03g28k95f3tl9altfxwdz5,LUNA,220552.039743086
7009137,sif17gqlvelgzgexr2s9x4zu6tq2w5sl2rqwh638sv,LUNA,19661.9862956284
7009137,sif17hdte7ng7qnfshlu89hk2lhza6hck3wsnezf0h,LUNA,29555.8827872719
7009137,sif17hlfgkzf4n3c8kxzqea7pz7ga0nx30h5zmzsr6,LUNA,301.146464104687
7009137,sif17hpe7v99tk4e88l35gpy6836sanmqde2ru54fn,LUNA,7426.85788928972
7009137,sif17lylkfrex48yuewd3dw2j9vned3wgqcgmm0h2g,LUNA,227.120650120486
7009137,sif17m4804kq3yd74p090fcm6dg44vp8xq2duk2rzx,LUNA,114.347642587153
7009137,sif17m4804kq3yd74p090fcm6dg44vp8xq2duk2rzx,UST,1.94314437505712
