height,address,token,amt
7009137,sif17mjcsexxlq8yh8jtrl248flwmtljm4t2lse96z,UST,9.34554688032146
7009137,sif17nqqd8fuafxrp6y22hywm5uqqj74rnp0tz3lcy,LUNA,7705.88255067289
7009137,sif17qc3ms3pcmh0svlu0lkamzw622fdvt6pmvffd8,LUNA,269.614650603128
7009137,sif17qx3lv4r08p4zw3g4lfekznrw0jyq2qtclucjk,LUNA,3331.10627493324
7009137,sif17s6ucafgwc9khrvgphemalcuxz2lv2ucqkzd30,LUNA,424930.811130808
7009137,sif17taxj6gs0asrjpqzdxzxsrk0zdt2e4llvzmkwh,LUNA,3799.95060087334
7009137,sif17u6cdrkjspru7ga6t569vqu2yvncs8zr9ejeel,LUNA,20732.6882150669
7009137,sif17u8865utnus9u90x5ldut6d8gsmxjl5ygyjnxx,LUNA,14933.5592677569
7009137,sif17v4ea9ur5avau4fvftwsrpcysfqh55gykyg736,LUNA,3270.49011483022
7009137,sif17vdxx6xfmv8tfpuvsmarsa2qemfzk6wqzf20ev,LUNA,14338.1293073391
7009137,sif17vwhmahtp8zu7r25rzk2apatnfng6uuyug9zvt,LUNA,34679.9136942025
7009137,sif17wc2zt5j7m5txz5ylcyjlk0ljv4szf4t6w38rl,LUNA,7572.06676782388
7009137,sif17wfg80dn2muzdpj550n2k4wc5nanlr9wyudkv7,LUNA,2658455.80902403
7009137,sif17xfpkp90waa9e3743gye6e0kemxr720eqwf2uv,LUNA,78563.6918192127
7009137,sif17xg0zkhxs4v50kxwmcjwngy65kaq75u786lflt,LUNA,150772.152810174
7009137,sif17y2pfytkhm0937wz535uxvvvqpp6d4t42h6hlr,LUNA,21320.8414290338
7009137,sif17y42tc3nxrtzcgafvcn4t6axnaxumxw39lhrgp,LUNA,74435.3721469224
7009137,sif17y553ft4kjw4rn2t0lup83469q4gyfuxecgnc2,UST,257.923652344224
7009137,sif17z9vgqdgcwdjm95edskg0gagkufdlut9h7c0gc,LUNA,448.266000194429
7009137,sif17z9vgqdgcwdjm95edskg0gagkufdlut9h7c0gc,UST,8.43837036676349
7009137,sif182d4fx786tal2wxl2jcymxe90ukynwqpwa5fm7,LUNA,1323.54999843052
7009137,sif182ttr6agx8xtmhgk8mjczzk03j4qd84g54ugcn,LUNA,6372.90130798211
7009137,sif1849wuenfy523gmx0tlf9krju4rmra8ecu727nz,LUNA,10900.5025615257
7009137,sif184fgl8jqlm4kc63stvax3jw4jw6y9ejsphxulj,LUNA,35289.008501929
7009137,sif184flzy33mgp8e5yqmu7r4rlu0eddsl2stzrt2z,LUNA,7199.0300813952
7009137,sif1850jsqvx54zl0urkav9tvee20j8r5fqj8405na,LUNA,2317.50418149043
7009137,sif186vcaenck67ulrezmp4q49eljs6ygykmtz39yq,LUNA,4379388.32054126
7009137,sif187w9vdtxc6lsr6ju7vpqgwefzz24ru62ef8pxh,LUNA,4056.89454385805
7009137,sif1887ye8m4u60rm8fct7vm8a305sahl3gjrrle43,LUNA,116.228227717425
7009137,sif188zumy54u8fpwqlk3yd8ektv95jgy99ermcnhx,LUNA,33288.1200778098
7009137,sif189z4wkct0a6h565xxszjhprycj86hg6emjm7l3,LUNA,137096.222074846
7009137,sif18a6aqwqmm2ltfjkh4w8ya0z5yx5grra3xxzazy,LUNA,1791.78318413914
7009137,sif18cc7pcnxqxnsamu9j69lnvzdtc4hqdf932lh5t,LUNA,278.986883094865
7009137,sif18ezt69zquk4c3jsmr6nm0fygqd9ruq0e3wu7hu,LUNA,76114.4153493182
7009137,sif18fk8pzdg36gwnkheuwaekwag0p69ed8cfdc42e,LUNA,2534.23914915075
7009137,sif18fzene4sxx7t4852lhwyhwhan9h4yjrse8ckqv,LUNA,63.6991073684949
7009137,sif18fzene4sxx7t4852lhwyhwhan9h4yjrse8ckqv,UST,1.22524624681443
7009137,sif18gwsk42szespz5uguj28fnvr7p95qptd3dagf4,LUNA,1822.23187485701
7009137,sif18hzjh8n5vvezlqcleg8gz847hz2n6htxpnadv0,LUNA,177168.768985517
7009137,sif18jkq8aws4e53qanhyrxjstdzmp7hee6j7qpu3y,LUNA,293349.130587723
7009137,sif18jlkmt8dyl5c43ljdvjnv29urrn2x4rktkyvm6,UST,6.75410283587281
7009137,sif18kseu0lmxgx2e8q6zugvl5ytgp8pq2gwrq0f7f,LUNA,11209.3155951727
7009137,sif18l27utasql54txjrqntzh6y323v7pqzmpe54xr,LUNA,7107.7800019862
7009137,sif18nd0zxtt22c83sla2ydc2duw7vu09wtzffyr7u,UST,1129.36891337339
7009137,sif18tzwgdcfa5zhzmzarn8q8meu5582ex5mzghv7l,LUNA,1185.72753322972
7009137,sif18unq7teevpajctukhjnvhjatvmelp5ctm0n8hk,LUNA,3131358.00617116
7009137,sif18vwn2qw03wduk3zjzdsfjydrppepczanc3u2za,LUNA,10038.0043354646
7009137,sif18w542ude3pg9qttmf2w6s53x8nxgvjddrhk2zu,LUNA,229858.992976143
7009137,sif18x38pk6esynn6flrw9mfdpngmtusaaspp34a3u,LUNA,41564.9668394587
7009137,sif18xxvy9mzvhyzkftj7w9ldqy7t4nwx8durrkmkz,LUNA,1105278.14360013
7009137,sif18zxppu2w6k3udacrfnvngad48tjl6gzwftskmf,LUNA,182407.256403079
7009137,sif193mmplhz4y2qfj5kdh7clhx4xck83qvmgyrcrz,LUNA,1996.56696376129
7009137,sif194swukntjr22803e7j73tssvcnrchpg329xu4q,LUNA,3905.80672558134
7009137,sif1958qketm6gt76dkllkrnlz0tln7n3ps7nwq9r6,LUNA,9.65602306167034
7009137,sif195929rxw30rqjrcfvfc8ncsgugnpv49rgnhsy6,LUNA,1117.12210262292
7009137,sif196smarx6cautnetnd4y2fgtta350c082fpmgy3,LUNA,268.513374688757
7009137,sif197t7sfkavh7ep3jfqq8wp8hrkpw6st9s5u7f2r,LUNA,23.8180478263099
7009137,sif198xgde4nuzhnm2ll8e7n9p3q74mkads0m6eg9k,LUNA,135.955695921078
7009137,sif19av3wwxqmfnllw4gc94tp95yufd2nktzz6wkq8,LUNA,519.783192715165
7009137,sif19c0e6hl40a9cde8rlll48tdnh3ajq7szyejzaw,UST,58.5339118387149
7009137,sif19cxlfvlpvztv62fr850gwdw6ttq32elvpshwkg,LUNA,2010.06177357845
7009137,sif19dcd37nwu9325sk4m3a7h5wt5ave0d8junjyzz,UST,1818.41990640314
7009137,sif19dkuu5x6ujzh7cctw89fwc38tgm3jv2v80mf97,LUNA,29054.3108474091
7009137,sif19e49536m0rjvy3pfzqtn8x5uzrmf2v9dkrftd5,LUNA,520.353113263084
7009137,sif19fc22a6lqq5m37tsynt6jypt0e76r0j8vsd36s,LUNA,450235.298110322
7009137,sif19jly2mmwygll740gfnq2n0rh6ztzhkwwxzqm8c,LUNA,371247.317078606
7009137,sif19kymcxye8slavj2d3dnja0efm49d6ftps64ext,UST,215.756799078593
7009137,sif19lezakyp0kwsr97kmpvz56qpjvmet26fjkl6td,LUNA,26942.5839757935
7009137,sif19mrfdeq4gl6fx5srsu2w8a8f9vcxha8e0cwz6h,LUNA,81915.0542956716
7009137,sif19mrfdeq4gl6fx5srsu2w8a8f9vcxha8e0cwz6h,UST,2.66385145564133
7009137,sif19p5dw3a9ytj55j5zzwqz2klcam9ku36nycpthq,LUNA,32446.4001941518
7009137,sif19pvuc24ahjfrthwgqkkvquw9cwd9gt5wckk0mp,LUNA,3879.36395512623
7009137,sif19q5aqmhmqv8pvp9v7s2g4pzed2fn4umkysehu8,LUNA,54.468814543592
7009137,sif19sh8xhxk5fsd62pkrds0fqkhpc8j2gpjazt3nm,LUNA,7.80155946699318
7009137,sif19ssrgrwmq0wfff87mxvj43qd4h0t7s2f5q5zek,LUNA,5820.11606635359
7009137,sif19tm2nnw960kwjdd2y48cvce93z8wjz4ap6j28l,LUNA,6378.21063007311
7009137,sif19tpduz6j6s9pnekvwk73s4yjy79lxkgur63fay,LUNA,5008.98480241879
7009137,sif19upwq65afwwujwp9cclf8n50xrnx58avkxv232,LUNA,145.780369686133
7009137,sif19x276nf78fs56hf2hkpzfne59kl7els78wjrcm,LUNA,5017.56841772311
7009137,sif19y0q6r3stt3k2t9aye2tnyx6kpyq5gnmyc8u9d,LUNA,306612.835043074
7009137,sif19y4t4yq475kmrekszdaugkjx76kfdcs57fnln6,LUNA,49105.2116743554
7009137,sif19yhd5cvc6qys5wjpl36gth90cd8cw9uufj5ufx,LUNA,12927.8061685867
7009137,sif19zp4e5hgp09359m22rzjkm4g0pf33cmahggw8t,LUNA,487619.039630422
7009137,sif19zrtt2uncccycgcm9efgedu0hr27qfdv3j6572,LUNA,400.632875650027
7009137,sif1a0k6anjupd29c3hgwzt27ph2z93h7was4y85ka,LUNA,21239.3976854842
7009137,sif1a0r2xe6fzh76h9ur84pdmca9adw9607zceekcj,LUNA,322447.155645598
7009137,sif1a29w32da3fz2deemfxvl78smu4zhvfzqscvmwf,LUNA,592943.302702516
7009137,sif1a3zun42nqqywgaxx2yv2za2cjq82w3g2t4x4ug,LUNA,10791.3195779141
7009137,sif1a40hpvakd2r0szykxelzdqhjmeghjgr0y5er69,LUNA,368343.385631842
7009137,sif1a428e89py33zxqjttzhmggwvjx8uw6q2u0hsk2,LUNA,1999.02429992456
7009137,sif1a4knc7pzjqrfw8v9sa454tcwnkfy0awthxg09r,LUNA,2328.10247664207
7009137,sif1a5t7tvjf54yrawxekg84ke8aycetcqall9jkjm,LUNA,29020.023642715
7009137,sif1a6etlsall04x0fyharsg375hyjvxu0ykrcranq,LUNA,56416.0121033929
7009137,sif1a9g6pu700s52jnjde77ec08knww0630crk4cu3,LUNA,3685.22233460497
7009137,sif1a9l56d7j53qwx69jjwmcq0s3y6hukeeqdrfjp4,LUNA,63903.6910208888
7009137,sif1ac2n020sqac6ku5np7zukd0y22z4r46uw0a64m,LUNA,13794.144392747
7009137,sif1adaykd8atzutj6uza2zw77479nwfn8t4jg589x,LUNA,263336.147713049
7009137,sif1adygrue3xj900ynhrflsyvnushyf7hcm2n3p94,LUNA,25499.3872915777
7009137,sif1ae9rkls2x3wx9rrl8qt2dk9hk7yw2wgu5cxvtp,LUNA,26035.3982604954
7009137,sif1ag630cs8yd5mhqlm2hx75agmru43kxdlgl4tvx,UST,0.144929146239831
7009137,sif1ag68d29shrq9z72vxrsfz3guh9cxr5ql2h0cul,LUNA,108518.806004478
7009137,sif1ah8a8pkver7nhhyqpr8xkycdw5tnnu4084mkyp,LUNA,10603.162990975
7009137,sif1ahhqlt2cnj0dwudu7dwc0cc03dw52x7mlgwd6x,LUNA,6229.78474582997
7009137,sif1ajdtjhnxc96359dcqdqnknw0fnx232nslz2zvm,LUNA,331677.748521481
7009137,sif1ajpm3e98uy408eg0npx9j4875zxmxnkpej3752,LUNA,382.859491981613
7009137,sif1akmpcjrnwudpexmrdh59ztx7t6a7rzt495r7g3,LUNA,138.879752957651
7009137,sif1amhxnseg3ysjhg0kmyfrt6mfhmkr0u9d9a4fdz,UST,3.27008671337243
7009137,sif1anfwxehwuvnxzyzaz292p2d38pu0cwvshux0tx,LUNA,165369.46451155
7009137,sif1anfwxehwuvnxzyzaz292p2d38pu0cwvshux0tx,UST,3028.59125560918
7009137,sif1anpjq3zr4pwgaz2dmrkedp5rnapzf6rm6jv3km,LUNA,18717.7311955799
7009137,sif1anxpr44m7qtyjwzzmsjw5llu06sjtp3cclm3ul,LUNA,64.3957604267559
7009137,sif1apz5v4xp2j92kwrvw75c5ke26ez7qd4kjd3ytn,LUNA,441.208006535514
7009137,sif1aqyrcq6ve0ljz2dufqrhqk2g40a8535qy3yt4q,LUNA,189478.742008662
7009137,sif1ar3tcy3mjxr5zuywg9falcrwn7gd5gwhm62x0y,LUNA,1206.78822214288
7009137,sif1ashjyc9c26ney0cqn9mfw7g9yqw7vr3xlgsn70,LUNA,6375.62003630438
7009137,sif1asrupfzjyepcjhafz2fjcz63wtslj4uehxyg2a,LUNA,14990.0953008769
7009137,sif1atmn6u6jkprkzwka370dxx3u24rgp6lvvweaa8,LUNA,11.6630649707991
7009137,sif1ax9dyhck6xljxm6j4dnl4lwez0n0cyaqpqyhaq,LUNA,55611.2374766753
7009137,sif1axc42wfxea0nc5stsg53s9fq0camjz7pwq4wyx,LUNA,8179.34661082485
7009137,sif1axqe3vc09fu6908ze7vcz0ns8deyszd29qk30g,LUNA,63064.6436856242
7009137,sif1ayg6nms30a2lkyztgyyysruk3hqnmpgkryqea3,LUNA,28300.0453658587
7009137,sif1c2y4khk54xj8u7kjk9qf5wfcpgkzqwje2ufd7m,LUNA,249.200695445941
7009137,sif1c3vrmm2ru0x4upvl4jdlzdx26tsjcxy92tgynz,LUNA,20817.0450031444
7009137,sif1c7q89la843534laxqc800ruy7mvnv3sav4vvhj,LUNA,362.854677789382
7009137,sif1c8r5jpwjskale4787fnm5llrt5tgg9sd0zzduc,LUNA,408636.705154988
7009137,sif1c9425q75nyrtaa7tlxppu3smecd9we303kh2p4,LUNA,29150.6658436386
7009137,sif1c96eksd5r6kea3l83h2rzu0j6427eerr4yqf2v,LUNA,51.8176827727035
7009137,sif1c96eksd5r6kea3l83h2rzu0j6427eerr4yqf2v,UST,0.34722139584032
7009137,sif1cad936xgfnu64ay72wvurrr5la4k9g02xhlajy,LUNA,8890.72919068223
7009137,sif1cah4s550rj4f6knwxgtk433l0d0wjdq7x5gw7z,LUNA,922.879461543147
7009137,sif1caqlzche2fhnyu9uapqfdkqspgfcvgnt8a4kel,LUNA,222.92620739617
7009137,sif1cawx6dgvk48e8t5kqccc562n9mrtjc9ndlnpk7,LUNA,126295.183921274
7009137,sif1cel0rlgsmsx9jgc8zjd4u3mk2wzrvf06qg4vpn,LUNA,58014.5620153299
7009137,sif1chj96wxwqtcxh3zwvchkp9mrrr5efekj9rz80m,UST,737.011505415197
7009137,sif1cjlq3c2lkffkhrf89y9ufd6upn3zdpghmc5r3d,LUNA,2856.35896450444
7009137,sif1cl28rvn90lzqz3cnxh7zgwte0uxp4h7cvdv0fp,LUNA,89660.8160710537
7009137,sif1clc89qws69rnchlcx2wp52ne522q3wutu2mev2,LUNA,10181.2733044309
7009137,sif1clr53aq9a25xmjfnylx26qkkzxy4rqf6rh2sae,LUNA,5762.88969426838
7009137,sif1cm5mrvwkhuyjw94m84aafx5c8sfs2jg4xdzjjh,LUNA,4493.91241890632
7009137,sif1cpr25y47tltjhlkqn3yf4j2xrd4mxvf3lh7gu2,LUNA,49992.0897385882
7009137,sif1cq72wx9dzydxc7dw7h6y66ess7cufreep4rwqd,LUNA,39489.5222155659
7009137,sif1cujhq72xqa5t5pvz3zjn0rfqmdl2sl0hqf54p6,LUNA,3353.74469983602
7009137,sif1cwk6wgwwahh0uxtk4ldhrgzpsz2dy58gt7gmsy,LUNA,429.686085883334
7009137,sif1cwmrs2h6wxupp2p38ehy7rsnnry4jhf5zeux4k,LUNA,438.018029195472
7009137,sif1cwmrs2h6wxupp2p38ehy7rsnnry4jhf5zeux4k,UST,7.20792794399286
7009137,sif1cwzc94hpzqa6gsqzg4qtncarcwn29n0qna62tn,LUNA,1358.79959983937
7009137,sif1cx2kf04thmqjqefjtlpd9qp8swgfj7jxjpylau,LUNA,300.975069666501
7009137,sif1cyv0g9mplrmhak6v3967atum94cl8vng4y2se8,LUNA,45772.5466003869
7009137,sif1czdf2ds33f57thmu4v5negsqz4jmlu2u9j974r,LUNA,103153.997196583
7009137,sif1cznh45f72y7hqrvpvuwd5yqefe8gkry3gksggv,LUNA,329277.800592409
7009137,sif1d07jkzgjjrk59mawdrcaknvzf2tgvj9g2ttt7q,LUNA,665131.391832555
7009137,sif1d5kh79adp74ua0qnwv60pjvy3cc6cecu7858cz,LUNA,45.6388254385666
7009137,sif1d65jeqw3kvk6kegp9p2q3t358077062vskkw78,LUNA,126.752237617747
7009137,sif1d678szm3c0ufslzx2hj0tzmyqf5ccf34zgm3yw,UST,5.24399441567565
7009137,sif1d6rsvl8hznv0f5w5r22tplnpajekw4w53jrg98,LUNA,18732.4268529344
7009137,sif1d7wte546dg3me3vxx28ae3emzrrzpn8nnhdn5p,LUNA,105753.044893906
7009137,sif1d9t3x7pzg33s27rsth8ep8w4fuastry6sct76p,LUNA,20258.6000005538
7009137,sif1da49eye57cvlvln7h04q0mux7pdecszjmeg75l,LUNA,5608.91092172879
7009137,sif1dcjzf2sp2evs32r9qsx3x4kaqr7tt6vc0xw4zg,UST,181.312600311771
7009137,sif1dcx9l6xz3wq7g25uaed6rxeqxz2stsx5uh68ns,LUNA,93.2570033790658
7009137,sif1ddmmtady24ncs5z8k5tuqyvpcfvxjc6uj9dqpx,LUNA,5764.2296295279
7009137,sif1de7hqxvhztz8udt9yutxm5ypzyymhdftmejfty,LUNA,408910.660064663
7009137,sif1dedpjyjqycccuvwwt3uz9s7ql5kr3ceqewezez,LUNA,1652.70635571999
7009137,sif1devj628j03s265y0dw2zgws8x5jxxhj44d9lja,LUNA,12800.2421095372
7009137,sif1dkcujd77p27n3nw59y4y7tsqk92tnry5j3tz52,LUNA,101265.143209141
7009137,sif1dkzs68pzurlzx9qcz8lrkqlzzcw92kj647m666,LUNA,568925.839547169
7009137,sif1dl8e55ckujlq2g27stfxuzw6vtvne3gaenh4fp,LUNA,27849.4094276435
7009137,sif1dm3jjy57q9nlvflumdvwh2ne9ejfrvdzha89pr,LUNA,1606.40093767711
7009137,sif1dmy3hzq0jwmhwa309ha3zwveuzv32mztzftfkk,LUNA,4654.62321325156
7009137,sif1dnpmahv2v2zunvmnjauy74pqev7www7zhjlyzy,LUNA,20642.5834911638
7009137,sif1dp8pnper7ka76d5t987mg7fsqsqslh5q4uagsw,LUNA,8378.13281734798
7009137,sif1dpju5xcx7j80jf5ype427e2n6lm90x4vf262l2,LUNA,1784.20067362814
7009137,sif1dpsmtp26kfvxg87eh73hdj0j9cq62ddane8t60,LUNA,5259.88833965726
7009137,sif1dqcmpgk4k6epgzqvsnjvk78hcn9ac6wc0t9fml,LUNA,6636.39284742116
7009137,sif1dqcmpgk4k6epgzqvsnjvk78hcn9ac6wc0t9fml,UST,265.415418710394
7009137,sif1dsnau6w2xnzjh3c6drtg7k2wg5a394juq2pxun,LUNA,116543.485349768
7009137,sif1dtg2zjya66mc4asrnhnw562je2dnhyhyrt2na0,LUNA,188.74377693545
7009137,sif1dtym3252rkn7666xf48a0qs96cgav4rzhxyz0l,LUNA,67363.8801590031
7009137,sif1dwkcyrzzpt5dvqm9eyhygz7p52u7ce9h6nexdr,LUNA,3382.23583457684
7009137,sif1dwqhcsj9pjvrwfer860avk59hdrg0pw4w7ttah,LUNA,125124.680234178
7009137,sif1dxh7d7fuvjy43e0557mx6wwe4luyc0s20fw0qp,LUNA,5251.09776408892
7009137,sif1dyjj6wz0su0hryl0mdkwqlejsg85gsme476rjn,LUNA,560.987852384022
7009137,sif1dykvpk6xpa84ttzvlj9fx4kvgddp39ht4ea6g4,LUNA,29187.9701440788
7009137,sif1e08jz6eesstdr44jqzflpfhax7z0n23xyttr7h,LUNA,288179.977960135
7009137,sif1e0fafwjn3qp4s8g5zd6k8nz84tj9w6x8wrez6s,LUNA,23551.4244311744
7009137,sif1e0ty4g9w3shmku7qg9kfh4kr98wlfpae608ut4,LUNA,4830.7519774407
7009137,sif1e0v5ckrj4myvmtv8j34l44gs6nlgpdnqh4z6kh,UST,2.52635928047151
7009137,sif1e3muvyvmrycggjsy8dfjcytcfprxtag8rjfx4r,LUNA,2013.69670630192
7009137,sif1e4szdg39ya0c7xzpqerkcushu9uyhlerdetacx,LUNA,203773.0669377
7009137,sif1e59l0d89m9frvs82rzkcrzz9uw90tksc759v6z,LUNA,30565.6932963807
7009137,sif1e5d2r66yy6z5ju02728crg0t6ulmn06sxfulct,LUNA,88996.1494071696
7009137,sif1e5npqemhc9gwstm8dqlzl23a7fskz9mwnpvp06,LUNA,37530.7962122103
7009137,sif1e8ls9qgznqe4qk27c7lcmrmqtuzz89qcagm4a9,LUNA,2134.92219431034
7009137,sif1e8qch8fhs5seln80tz42r05q5ltsz0wv763q7x,UST,68.6086746892641
7009137,sif1ecmtr3l4s0cljy8c5jthsz06jkr0s7dyapdj7f,LUNA,938.63063537624
7009137,sif1eeghy7qkmgq6j5mjqqztf2lp377dzgnz72nhza,LUNA,47569.5803116784
7009137,sif1eeunx9e4sr5g0heyfqsnnmy983p7tndmxf8eu2,LUNA,33694.3484810779
7009137,sif1eevyyaeddw0adrcgv0masp0m77dkgw30y80dcv,LUNA,4525.02503936227
7009137,sif1efacgznxqk50cvwytnpy84ppk5k7qgckad0q5u,LUNA,19069.9156969683
7009137,sif1efe0gn83vcxwu4vfvcw4cxuy4awll2jn5wfdts,LUNA,12.196060850257
7009137,sif1ek0g34aj2sdd2h5w5y2ptk63dkkv00w5n8tffr,LUNA,381405.794787702
7009137,sif1ekh4xx3avp3cazwuzgwx077wm33f7c3d8vdwqf,LUNA,142.041047624092
7009137,sif1emeg5s0l604jwl00fjj75d935vn7z9uccze9pn,UST,323.532158814861
7009137,sif1emvhlx9trk8yxxgzamkkw7ppdltrqgr45sv52k,LUNA,50251.9460997928
7009137,sif1entd98ckj04wpdn8ce73ma87swvmgrk359ukuv,LUNA,678.213401923135
7009137,sif1eqs04tx24mt3tkvw8qqvug4fszztq7zjxh8884,UST,4.16191167779152
7009137,sif1eqxurdyuuwkzawuvrujgqpw8gvms7mp3z6s2yu,LUNA,986.579573433676
7009137,sif1es9af5w377rmy98ys7e59v3njhswmd3mgl4nk3,LUNA,190792.988571564
7009137,sif1es9af5w377rmy98ys7e59v3njhswmd3mgl4nk3,UST,3199.47060668479
7009137,sif1esmnszwrjj92d5jpzx8xfdsdl435dz5j5la5l7,LUNA,39870.2122799334
7009137,sif1euxgjekcjymz55vs945dy7wnu25xyezf7qgzqm,LUNA,1508.89854654856
7009137,sif1ewuhvlc89f9fac6jhrrkfv6ac3wqezhmp04rrs,LUNA,2704249.67332611
7009137,sif1exgtvqne7kq4nt2dgwv9hwc8q9spdkn3ec2gqm,LUNA,76479.5987551009
7009137,sif1exq55q0mdvqdzh55pj4y2gs7gpnry6dtxj9w7f,LUNA,8690.71281204669
7009137,sif1eycepzxnem2ud2cem38r7tlhgpmx3vsm9vqepz,LUNA,121.721287368477
7009137,sif1f2hcq38z5ynwsln07n7x7k0xed7eq0t7gyvury,LUNA,42563.935758541
7009137,sif1f337rvva0cmvgcluwl38q9kpltdtta5f8h9pxw,LUNA,3622.82780851024
7009137,sif1f3s062q52z568v0jwmspzg6tgzp8g6ftgmlxgx,LUNA,1212.81341331346
7009137,sif1f3s062q52z568v0jwmspzg6tgzp8g6ftgmlxgx,UST,47.702448958574
7009137,sif1f4fpk9hzcrqamg6l9tks73kf2s7t29jgjhg7un,LUNA,516131.153748547
