height,address,token,amt
7009137,sif1f4jmpk8qqehxxqg6pze5ytgg4xj68yeya24u5s,LUNA,606.114939677277
7009137,sif1f7tayx4wcav8vu22geh57wy9zv5c3ahytldmns,UST,29.7919965272344
7009137,sif1f9lcasjewrjwr27ctd7snzndtzycpm94z2dw7j,LUNA,20.8165743466281
7009137,sif1f9lhlq4p44sp4t6cx6q3a4kgmlaf8phm9pgwr9,LUNA,1534.64232967352
7009137,sif1f9uy5d0glyp5gh3c7vf8vrkethwt7rdqew3246,LUNA,30086.9107735611
7009137,sif1fa45h6nptds7w7mnhw4xmvs8r26px4k258hevm,LUNA,2545.9891987426
7009137,sif1favpt2c58al657sp6ug7t0ahz0tzlzp6xvvzz4,LUNA,194477.917883923
7009137,sif1fax4f4j49t3ekn0rz9znphfxgl725eqzhdw6nw,LUNA,3619.48162490169
7009137,sif1fcy3yg0ek8a9gzu20wzucmx80gzdhy3z8ck2n2,LUNA,34177.9976148231
7009137,sif1fd8kd7qkneye4y96slq8992r34lt0wfeqr5uq8,LUNA,103205.71697008
7009137,sif1fdcfhaz6c6vzj7225wg2avrc9h59jtqu3y5w47,LUNA,10311.1930455169
7009137,sif1feq3jl0tuz0x4hy8leh6rhc6k6grpu66j3jqtp,LUNA,143244.500346124
7009137,sif1feqt8ny4c7snq49645lqgm59jzjllxegwc8ank,LUNA,20852.466925951
7009137,sif1ffdm4vkykqkeckr8ehc20he42nhcawkx7dnhu3,LUNA,15229.1323989247
7009137,sif1fgt99f0nh8l5qfc300l9434dtquatuv7hv8qwl,LUNA,80304.1680871455
7009137,sif1fhflvt5ctt23rsmaq5ctsyprvqs3xl22yf4jr7,LUNA,77416.1992012759
7009137,sif1fl0r2fxun5xhjnu5zeegvqpup378wu4pnkgnng,LUNA,42370.3714038427
7009137,sif1flc5up7qwcluwsryqypgsnhn4ux60udxt88rln,LUNA,493766.400492769
7009137,sif1fldprvgm20tse9nqs4r3c4s9357mnev9tceunu,UST,2.06660188494258
7009137,sif1flh7mmmln4hva0h4s36ymd8tjlekrzmnc0e202,LUNA,74873.1477919044
7009137,sif1flly9madslxxxv7v653my9zsl3w8svr4p25zdm,LUNA,5831.71555301159
7009137,sif1flmtpqwykutmza75js5htq8srhak4x7uslqxcc,LUNA,100884.139546701
7009137,sif1fmnxm3exvkk3zs4vskz28xxvhw6ckygthypntt,LUNA,2096.83453474083
7009137,sif1fnj3urff96rhqp6upa99apxd36e0t4m2z6uxq6,LUNA,3474.84699492991
7009137,sif1fnya32ajf52k3smsjwj92glyxza024x6f8ghcm,LUNA,19830.856212466
7009137,sif1fq04asfq2vv3d4f5q94turu0pmdjprevrutlwe,LUNA,1797.91373402748
7009137,sif1frvcsmthmc6vkzsa6dmygvmf0gca64g6hh9yu7,LUNA,5326.63008269421
7009137,sif1frvcsmthmc6vkzsa6dmygvmf0gca64g6hh9yu7,UST,327.503814080449
7009137,sif1fynejhuxs89ueqh9tzxysa99gxrax6xhyyx6vz,LUNA,878.740505957558
7009137,sif1fzzzv8v45fgjwlfyg0ufully0l6khx9hfhx8wp,LUNA,5253.5775591976
7009137,sif1g2l9tezf9ed2ex7vrcdpplutxqtqu6vflydm5u,LUNA,21077.4174927316
7009137,sif1g364cg7jd7v6y5drhl9zp59zxc8jqgevmmalgz,LUNA,9990.24603616151
7009137,sif1g3a82qc03alyu27mu8fmd92q73quwdeggjr9d4,LUNA,2632.91427151159
7009137,sif1g44wn6r3089yf74ewn6k770e26lfspur9ffd0p,LUNA,5316.83928927643
7009137,sif1g4ve6uxpcccechgjwuyhalhj3qd44zsfh39fcn,UST,149.200925777241
7009137,sif1g4wj2k82456ygult3e7efwtqfgxsajqeea7s7f,LUNA,1080.7947604932
7009137,sif1g692jde5e7nqpml4rmxgge22m3qvft8u2p7h5m,LUNA,1117.23423105789
7009137,sif1g6c0qhpvwtq5cfdhe229a9gu3m3c27lndws2kf,LUNA,3232.93255604045
7009137,sif1g96nj34s4p2fdzmq2klpu2t5qshgdezvr3yak6,LUNA,410.198209524769
7009137,sif1gccu978tug65jklej6x3u0fmhgeecn9u7532ya,LUNA,240702.386079362
7009137,sif1gd0jsnnk6hjjjv477fd6ztnd9wvqrdxv5rvvx7,LUNA,2950.24449480315
7009137,sif1gdm04gxmsw3jzcyq7sa9cc4r0s4gjk28pgjga7,LUNA,78074.6256517528
7009137,sif1geyw2l87fwgjrtc6jf0ke5x8f3a2qs4u472nz8,LUNA,2898.3509953838
7009137,sif1gh4d2z3kelx4323ed9lph4989hyffa0qx9475u,LUNA,46462.9725733304
7009137,sif1gh5cu2fupaazz9ps4us2f469u0jzh7qlzwx0yf,LUNA,7619.04937320295
7009137,sif1ghjuanntzl07gxf5lv98eyc0t7ey0xszy6x6mq,LUNA,216769.672938181
7009137,sif1ghjuanntzl07gxf5lv98eyc0t7ey0xszy6x6mq,UST,3169.97143084487
7009137,sif1gjpwrzlmhgly72fjksyc88umafw8599qemkl9k,LUNA,4196.09388101694
7009137,sif1gju3ev88x3epuqx0vfymj0pcskmxalatu04c0l,LUNA,7301.23413496349
7009137,sif1gk2wk7zv3aph2fjp3z4t6kw2yg2lz90h2stwex,LUNA,765.809703666391
7009137,sif1gm74x5mj3mqrp0rjw4wjsayued28etffzsjwac,LUNA,936.092028958881
7009137,sif1gm77px5upnhmsatxtxvxmzm7lykvm0zqnaywwg,LUNA,3008.95257067188
7009137,sif1gmaunljjvv0f5gpcrs66grgpd9kugdmyma9hc8,LUNA,9089.46946728478
7009137,sif1gn6vsp7mm86nwnn88hg2t4mq0kd7ll3w6k7fze,LUNA,107088.766952006
7009137,sif1gprvxa6s82cm0danahqxs5e5awmyemqhqqtma4,LUNA,87315.1938303614
7009137,sif1gqcsp5u2j3uew074en3jv8ekcn9y0xssr92vhd,LUNA,1060.46531784064
7009137,sif1gr8wgsqj94mj6xn7mhg0xu8fvl9gzyazux0afx,LUNA,270996.354045266
7009137,sif1gssrf3wnkt0pxstqx7v50zsm3fn4gqpdzlcsj3,LUNA,60950.9608156404
7009137,sif1gt57030gswtqjy67h2paluh4wjrkavnl8qnp53,LUNA,11057.5773147634
7009137,sif1gt5wq48vh2c69xpgpyjxqafqde0xy0umtke5c4,LUNA,5207.95512542091
7009137,sif1gty5x97z63mxvdnmfh45d43z2fcenfnyqwge5u,LUNA,6266.09493711519
7009137,sif1gu4nn9p4vc64aeznku8k8sfc9h4q50udwhnkqn,UST,2226.46765949811
7009137,sif1gums7u233klfertegycu93kffp3dkknmatjmjg,UST,159.442967965587
7009137,sif1guxj7n4twyal7kgznlwaa25lpuhsl73utgdvf0,LUNA,27532145.4763227
7009137,sif1gwn0rl97gjkxhzjhwux80nlepkv7603jujyqyp,LUNA,6363.44194774143
7009137,sif1gy9uzs6e9wd9x4thxz55ccqe7cvmjwuy3f4d3l,UST,366.085071425409
7009137,sif1gywqhnxptufkm3aa8c93vemw4vk45e6faqhwz2,LUNA,3024.10891198822
7009137,sif1h24kjeksqzxlmjzjxpeqmvs5cu99a86lqznqmt,LUNA,419011.793463694
7009137,sif1h34nzp0mt34kzvjpul7s3p3nlas7dxkajv5w98,LUNA,7822.1233881127
7009137,sif1h4084hwwdnff68z7s7xt63wpjs85euywl68qv7,LUNA,10439.7520826935
7009137,sif1h693ac64pj8s7qzc7k3n00sdwhwlkprycg82sx,LUNA,47305.0985805137
7009137,sif1h76thgz698fhg44sthev5t27ld7208rnpsc2dk,LUNA,14044.6433974418
7009137,sif1hamqyz62axpwa783p4rv0zt3anpfh3cej7r7ds,LUNA,30914.0913080316
7009137,sif1hd2gy53k6vfvhpf0wz3djxhsdnyw22d9gs4hlp,LUNA,657.006146174785
7009137,sif1hek0drtvcq0x456cuju06wnjasa9dq6vp3htex,LUNA,76591.3739935559
7009137,sif1hem39eq8vyc0m0z82lsa4lhxum2vy8fqv58d2x,LUNA,816538.786689379
7009137,sif1hh08xcfrc0mv6utpnr68zkz8ldsfvespkk50xk,LUNA,46354.7510207595
7009137,sif1hh4r7lh7sfzv85kfpjjmx83y66xg6krmhh0v54,LUNA,1937.47587947841
7009137,sif1hh4rfwhye5fxmdzm49pfpt5q4zv89q7upg7twz,LUNA,2458.41767552779
7009137,sif1hj55vgxhakfuausrwqvahxglhrt2tgkx6v64lh,LUNA,8878.43109032002
7009137,sif1hjsc3m9h2a07k2l8kyyf5g54tt0t7nwh2resjd,LUNA,38794.9769019167
7009137,sif1hjztz6sdxy76rlegng44dk3nz0w4ec64m0ddlh,LUNA,42570.9275951151
7009137,sif1hls4rdk5c9c8ff2cdgrjnu3x4dg0v75nu8ju6e,LUNA,16717.0967223079
7009137,sif1hmhyp63v6spaf8xvx0rxzpjvv2guyh75yuqw53,LUNA,53.5509601182147
7009137,sif1hmll8lejjsvq4ldwt6k5jdmrzmj38yjvn26xfa,LUNA,115965.178997535
7009137,sif1hmt36qfqe6mwl3jegn97dg6cw5ft7s2vdw2ma9,LUNA,1124.05262619953
7009137,sif1hp2eg7fgp3zc4r3d70lwkrhv7p45a9wp2vwdh2,LUNA,14549.8502476119
7009137,sif1hqgu8xj4xnxp0253mask6nkrvfnkyj5ptqety7,UST,64.3954226209348
7009137,sif1hqjmewmdqyffv6l3uzcp596gqhh6ktxnt2xyr3,LUNA,17743.1781425234
7009137,sif1hr4r2tflx5aahspfkqd32qmtt2nejxxll93u0j,LUNA,994.581946111362
7009137,sif1hr7s225hf4m0rwal8p7asyzseg9fhqazcf84l5,LUNA,1103.10242986479
7009137,sif1hrkgp8ycvaw99etdpj6xaqqw3cmn53qx3sd8g9,LUNA,58.200052102258
7009137,sif1hrktt2240rvuhcelqq946h2hpl7a2r6ty27fcx,LUNA,32264.1663040853
7009137,sif1hv99e7we9wg5p7xlewqumy7dw9ck9fu8ap3a4g,LUNA,147641.205994352
7009137,sif1hytxa22t0ww9t8jje79negw9k4787u0e95w5l8,LUNA,6725.32277375918
7009137,sif1j06f2hxezhpafsdfmt37ghnf6lvz7p0qt8ve7t,LUNA,97578.7611836021
7009137,sif1j0kknh8l7lfkg4srpmlw8h4k5l7pz8t364f4vv,UST,0.342184369430454
7009137,sif1j0t57440c0adjx0fly7mlep85c3pk6ytsmrpev,LUNA,80.2833159492693
7009137,sif1j2llqsla2k7xhgs246vgtjr94k9g5dr9httrdp,LUNA,486375.17451281
7009137,sif1jdcvuhd83yv026sa5frheexyf7zhmpd5yd46qj,LUNA,425067.01019486
7009137,sif1jdpewf09ss2g8htagrnqqzl9sz5kuxnzm923ad,LUNA,5118.19765863149
7009137,sif1je9765cmd2xdm57wcct6gwgguh8lxpyragc0wn,LUNA,460.433889498151
7009137,sif1jee2gxuwvj6xqm2h8xsf66eeacxqldwpl23p4p,LUNA,2531.59690104034
7009137,sif1jex4fseg5g6dusysv6a0hd5jzcmg5j36xw5jen,LUNA,5001.77677049976
7009137,sif1jex4fseg5g6dusysv6a0hd5jzcmg5j36xw5jen,UST,57.2454656820502
7009137,sif1jf5xxkese0frey8du6zpn5v5j6zpzrw35p2ryc,LUNA,1249570.57101987
7009137,sif1jfudxl4r49k3y37rlpm2n3fvl76ruunwpzu4cw,LUNA,34772.465951646
7009137,sif1jgmxhenaw4f2s9f5pqeyk9ela6nkcpqyt6t4du,LUNA,103453.034674608
7009137,sif1jhfzw6wjavvz8ve8n0efw7dw43q8l3z2khk2e8,LUNA,75701.4246589305
7009137,sif1jhw3dgwyxgtg53ds9a3qfj60v6dw74tzgj55nq,LUNA,72398.0754849666
7009137,sif1jjuuw0m8dvuafycq6spfgvq7pjc4g2kazgnkw8,LUNA,592.873533331607
7009137,sif1jjuuw0m8dvuafycq6spfgvq7pjc4g2kazgnkw8,UST,9.14843286774088
7009137,sif1jlg6wrdqpp93c9ua8wtsl9h960qd83pn0640kx,UST,0.288579432336376
7009137,sif1jlguc7hp045cvxlzjarg3zkrqfnmhux98wejka,LUNA,3151.71821491406
7009137,sif1jlxakfr68ewsdqykszxz546vw2676tumxyj0kt,LUNA,1919.39093168187
7009137,sif1jlxakfr68ewsdqykszxz546vw2676tumxyj0kt,UST,11.2492470812299
7009137,sif1jn40m7cqsls79lvmpa2me0ccfx4299a5mftxdh,LUNA,262118.8113534
7009137,sif1jp6f85x026jfgfj4qcpx386u76mxvfgtrvfutu,LUNA,359.895743013654
7009137,sif1jpc8swq6yryradyl64ut597w44tntmv388kjax,LUNA,27771.2482626995
7009137,sif1jqr5gnpefz47y388q50lyv99kymkp7whhh80e4,LUNA,131323.200070713
7009137,sif1jqy79uv9xn9pzs5mcgxfjha4xvvtzgpy7sc02x,LUNA,750.416896807151
7009137,sif1jrpv7p7m7vklpzn7gr2agq78kp9w9z3p5d2des,UST,601.529048516085
7009137,sif1js5ummllhx5wxnw8fl07yk8fenyfnzzl74l0p6,LUNA,300790.145912731
7009137,sif1jsa0s3phesyzfakaenjc08hv8etgkayh32ukvr,LUNA,37665.7562528818
7009137,sif1jsc2k2j2fl6mkpvldtt7nsya8dlxw5zh7w2vx4,LUNA,1318.68357592454
7009137,sif1jsgnax3xvasalrtx9mm36d2ccamzsxj53anfd4,UST,5.44981864809959
7009137,sif1jstk40wlemx38g393f7e55q6rphvlqd4fav0um,LUNA,32327.9995118243
7009137,sif1jtqhsnvtnxrhu3hfjut54agwnneghapeply69m,LUNA,2499.29171235703
7009137,sif1ju3ku99ehgluk6rhn57mmq7zw59hdn89gvmxuj,LUNA,1737.17274953058
7009137,sif1jvggk36c5d8r9r9g8qn7zw6s3axy40ma4ka6nm,LUNA,586003.719731805
7009137,sif1jwpg05lpe2xhp5fqeuhtwh579qj53gks56y5zd,LUNA,4280.07383621541
7009137,sif1jzdwxm8mwx8kduc3pd0nt3kf226lucgz6tak44,LUNA,597616.862061299
7009137,sif1jzgv4lhhpfh2luylnv4nwk4mu6qxfwsmqn3dy7,LUNA,3483.4524711481
7009137,sif1jzrla63n2uah56scknpq9m2ge03p2w5jc4460w,LUNA,4492.61697060464
7009137,sif1k32sxuca78uurnef5u0qlx7f76dfhk3zu7d6lu,LUNA,93375.904120658
7009137,sif1k4au4rps208j3jrrd2k9dc9y7p9rfdehhr4pd6,LUNA,923.819494321837
7009137,sif1k4yykdjpfpeadxcqx9ywm73qfye6mv4uew74h5,LUNA,2531.09077640456
7009137,sif1k5ehhteq3wgpka630lt6qwp90nhrpflyute9a7,LUNA,914.834830711191
7009137,sif1k6yjmndrnnhgl9rd8ky7fjnt8d7pdh490dszdg,LUNA,11959.6713614787
7009137,sif1k7hppl37zk392us7kaepxndz3zmsea82eupe7x,LUNA,8300.45276524955
7009137,sif1k7plj8qa74vj3hflrh6kwv8ecc5lzjvxnklksp,LUNA,5121.41445830745
7009137,sif1k8s3e5qs8j7m04pknh85jqe0czjfqremf2d4ft,LUNA,418729.29406016
7009137,sif1k8s3e5qs8j7m04pknh85jqe0czjfqremf2d4ft,UST,1307.10664776391
7009137,sif1k98hqn837eatkj8kqcxn3q3cz7lt6gchwsupn4,LUNA,196628.288236307
7009137,sif1kcpgkdeh9p6xugv5rvt5fwwaeaez0pw6djjxwl,LUNA,19400.5922961077
7009137,sif1kcry9j08an6tsevlve8l6u246hg2fh02qam6x7,LUNA,12.0760124813728
7009137,sif1ken98waklvsetj0dszxxz7wgpp8wscvgs7y4al,LUNA,34840.8411301083
7009137,sif1kepwd3fwtlj92eav2xyd5d8fdqzkquf788rypj,LUNA,1070.73997820583
7009137,sif1kftq60p4l79sl4xfmedtx0e80yve6u63c7xa7k,LUNA,9006.07335165424
7009137,sif1kgzpnjz434wvjkd42k4x9ndwt8wyxtchdzuje9,LUNA,677.129981693451
7009137,sif1khh6f3cvqfgyp4y2zul57fjgq75jlfwm6dvtv8,LUNA,2478223.68293091
7009137,sif1khvg3ey7cc7qa5gmglhzgse8qgqf93z0u9krll,LUNA,777.521025406932
7009137,sif1kkfgrv2lzlg0c0gj7gmcy7ngtsgc3pt6d7c9yq,LUNA,12058.0142739054
7009137,sif1kkxgg2lhz753wgrrgl0ehzp5lxfam9qsmpvnw3,LUNA,1233.76020475561
7009137,sif1kkxgg2lhz753wgrrgl0ehzp5lxfam9qsmpvnw3,UST,64.0233018030812
7009137,sif1klzlaa6nwdn3v6udyvupc0nmng7e6vkcspahyk,LUNA,117349.408141276
7009137,sif1kmtue206u227v9nzq0dpvm6jwwmr3n8f0ge2zj,UST,2196.7003945762
7009137,sif1kptvdkc73ev396rlu059qthy0d8324z0zvjsvl,UST,1.54641843634284
7009137,sif1kq0vsru8ufey2pduv7yn4ppp3h8k028tk4358k,LUNA,5078.1252891558
7009137,sif1ksa37tt989c7mwzqsd8sxumh4mqlhufyw4y3h8,LUNA,28539.0376330008
7009137,sif1ktcxxcefmdav4hx629v2ezpnp7d40ej6uxrvd5,LUNA,825.381197629362
7009137,sif1kufg496h5ht0tgtflc0qgmc459vv5kqvlkxv82,LUNA,4588.17248356076
7009137,sif1kuqr9j3hunw78973el5txq40kkwk3pxppeduvz,LUNA,5755.42198852113
7009137,sif1kvsy3xe5ydv34ynsz90wmh7ttxa6mamkmyqjql,LUNA,18658.2105984718
7009137,sif1kx27a6ll50scw45mq9k37h3guez9t9nxtwmjac,LUNA,641.412703911801
7009137,sif1ky7m39mszht0rveq9y0ramqnash6jp5krw3tuc,LUNA,33636.6381823793
7009137,sif1kz299ndle5m7j9lxslhaz7zyahck7nc4fy0y8n,LUNA,1200.12794288042
7009137,sif1l0cevawxn5vdhnc3r8w4ampam66qk3vm86q2js,LUNA,175066.362621095
7009137,sif1l238kq8vc2n233lmcxc5urq35yqc5zsac44rau,LUNA,1308.34966380529
7009137,sif1l29amhh862ge3dpueha4vjhxc46sapn8n7gejc,LUNA,80866.942985708
7009137,sif1l40zf8gfrlj9ht34ax53yx8w4tehvhdrmeqc7p,LUNA,148.694421312463
7009137,sif1l5fvr7xh7vznrv2p0tqer76am4u7ctetlhnyza,LUNA,32626.472168498
7009137,sif1l5skpzf4ypsn2062j0lr3kaj3asg8uvgr7vnvy,LUNA,443.179984230472
7009137,sif1l67ul9lzp5zwtqghx4z9ach4ex0malq08nd7wd,LUNA,611.576366493622
7009137,sif1l7ma4tcq3w2x8jnhm3axwyp9938zy7cpx4m3z5,LUNA,236824.505141675
7009137,sif1l9jgeakw8qe44sjwhwe4nnds4954pxshuzjpq7,LUNA,251453.674718103
7009137,sif1lc5apdl78syllfvm9huywwjs4c9pxphw090vnn,LUNA,297746.229872761
7009137,sif1lcfgsnhlgxtq8dklaljz87d4yak666k5ey05zh,LUNA,2139.2912939738
7009137,sif1lcwpaw4vhumgf5hfnw7yqfyl8gzffqlxkd44gp,LUNA,10075.4159422093
7009137,sif1le5dk4vu9je4vzlpwxnawldfn8emqsuw7xf6r8,UST,0.0273695054584117
7009137,sif1lexd22amsey0dzamyv3r8tu8yd66tqcna4tcuk,LUNA,6368.53082150307
7009137,sif1ljhqrq4uhl8clzdquupj7pqu4wp92arrs20nwe,LUNA,1568.41944689757
7009137,sif1ljrdhdv9wa8svq8f4m6sr2gg4nd6zzrwt9nvjm,LUNA,1305057.24217504
7009137,sif1lkd0tc04rchp08vs599klpak7gyry3e5qtv3tu,LUNA,3811.85929193612
7009137,sif1lllxqhddzql9yc6aenc44c38q8kg0lzk2gud44,LUNA,12101.8312457444
7009137,sif1llw833f4cw52dtpmwax6xck3hn9p3cnq9jvj0x,LUNA,15678.2860663789
7009137,sif1lnkkzwzgu9u5s55tj3aqa53f0ks9hq6jemhxg5,LUNA,37198.1033275423
7009137,sif1lnnk358ndp8havv0g8nvnry76y89aduhe4a68u,LUNA,10758.2366167546
7009137,sif1lp6tnxudu98dhvvvmjzdkf6n7ssdnuwmc8haku,LUNA,298.254202173408
7009137,sif1lp6tnxudu98dhvvvmjzdkf6n7ssdnuwmc8haku,UST,2.45647683870015
7009137,sif1lpxvev4p0phant96qdaw2zkz2rkjn288jqfznu,LUNA,123880.8824365
7009137,sif1lq8f2s2xvn0urcdn7kmdpjsc2rv4audsg73xj7,LUNA,17193.4918309256
7009137,sif1lq8gpa60pgqqvq2dfp3uh6cahes05sfjheamtt,LUNA,77.1899306250902
7009137,sif1lr9njtrsuj36v8yzyazc0aynz85y3dphxrlnem,LUNA,15212.2595125962
7009137,sif1lujhkwkpwnsems37697fr9t0aja5gd0shdfajz,UST,1283.17260046154
7009137,sif1lur9873j0fdpm98rny5xql2l0knk89yz46hpza,LUNA,22404.7695293427
7009137,sif1lvetcu95anhwhw3l3jldulldd9z9q50y72tv3s,LUNA,23511.9316490758
7009137,sif1lwzypwrjzqd74ga83epc674lzxy2pzzg48rt8n,LUNA,1193.99511831322
7009137,sif1lxgyly3t8cxehg6cq7sqtvun7jzf8s4xpk592l,LUNA,11201.178086356
7009137,sif1lyr7sfrlhh6pl7yzfv3742cn7yseee7xk03nmm,UST,25.8538111845468
7009137,sif1lzkjwk265ryn43s6jtnj82jrffqzg2cwuj3hw2,LUNA,121822.681411849
7009137,sif1lzve28smu0pvxlr3u68m8jq5zekvr3r3pzhra9,LUNA,56.7159694413937
7009137,sif1m02dwc39sn4yxsgsr5xuylargxkk37hrlulykv,LUNA,25503.8305286291
7009137,sif1m09tllynwq32cw7kdtczqhfu89xvswej2u79d9,LUNA,509.242656982605
7009137,sif1m49ru40c6qhcjj4cshng94h0ky9kpya9uxphwp,LUNA,75091.6001267039
7009137,sif1m4qf4ddrf0nc6cfxypje3qzy9ez8zpcx7fgdkz,LUNA,391.703534254643
7009137,sif1m6ey4dvk8j520pwfr4d573cqdqcfyhak0hqzzm,LUNA,961.342608247838
7009137,sif1m8cfzmfefvgxz4t6p99nqslsfvqc7e95lr8jz7,LUNA,14063.7538751182
7009137,sif1m8ea4dae98rkrqpfnsaxjytfc8ntnlwla6ylkh,LUNA,40.4531365711478
7009137,sif1m8m87rqnw9mvv6csw25gl7mtjv9wtfn95fjjw8,LUNA,10144.8392889449
7009137,sif1m8sxn5fnn74ftw2npw5d2fu4gxlha64tx6lhrl,LUNA,1504.34830617516
7009137,sif1ma5m0px0qwyme0ealku5dqxqg8f9l9ktns0xcg,LUNA,3689.1714491941
7009137,sif1mayv2jjwfexnr43rxe8345hgs2tlwnw9wtwwle,LUNA,1760.63290734356
7009137,sif1mc6fsee0szqamxlgt293pk6qr57f2yj8jmf0va,LUNA,39788.8319591305
7009137,sif1mczeyhvd07utvv47w89tta2lah9v6wwg0syt0v,LUNA,15733.8413165637
7009137,sif1mdqnncet4d7jf9lhgkn3lk93qwtt65mxqyzz8u,LUNA,51.4624988008639
7009137,sif1mga6cuvc5pewyvgsfln8mlwhzvgjkk0shc425u,LUNA,31401.4027797546
7009137,sif1mgjl4h055dazqq0pdgg43s992fw0ef822gac25,LUNA,21321.1898310745
7009137,sif1mjnfm9kn32shywpzljvg7nyyq3p449y63zg6f0,LUNA,49898.7700861001
7009137,sif1mll3rvz07vds9tez3370dvespzjzljlf8v9x68,LUNA,275.207203992385
7009137,sif1mm4vxxx7f80c0ec6tkwrvmhs5h5yxspqc40p0n,LUNA,129.837547477695
