height,address,token,amt
7009137,sif1mmcyz0vh25589werhf94xvg0t2zg8u8a79m2ac,UST,696.424519162808
7009137,sif1mnluy4jm7d2klenznxhp6adzzcuau55u5m7ppr,LUNA,35.8067996831222
7009137,sif1mpe4stuj8fjxkk9mlymgkdn8v4zvlwxr5xwgmf,LUNA,67914.816400877
7009137,sif1mpulczzd2hn9x0tc65x6gdpr7rml8rlcy72gkf,UST,19.0059339107301
7009137,sif1mrlnf0x72g6wsuyjunp2t7jmrf88qwswemd4qq,LUNA,780.225612813005
7009137,sif1msm89ctea82xuxkxsqp8nqhtcv6087v5fcwslj,LUNA,56.3927837662533
7009137,sif1mtsnzswe86fxuj5j2jsxuvggd84a4a7lghegfk,LUNA,123430.696160953
7009137,sif1mvdnt277449t26f6g38epa0ugu5wmall7ry3nx,LUNA,86915.2073160007
7009137,sif1mvptd0jukqughacmdsj22da9nyx50yncm2jhyn,LUNA,215.789488818724
7009137,sif1mwhclk66ez0zfj48pxhy385gz9p639c7xjxs6j,LUNA,2035.88525425314
7009137,sif1mxc345nw9z8dhmg8r6u7tg202recup7dd62a92,LUNA,431735.171643431
7009137,sif1mxdqty6ard52ss8cztphs5nk694gkvu59qstxj,LUNA,102669.40853141
7009137,sif1my40vvxm9zr2j7kymnvwzwy4adgnw3sf5kp768,LUNA,243.453448162723
7009137,sif1myhhqdypzthwx9vue2w8s4e44nv3xkkf3mr4f7,LUNA,134280.7698284
7009137,sif1myutz4d0jmlpdd0ryaddk6df9yre8wlng97jy8,LUNA,43694.3386302946
7009137,sif1mz6h8088j23v3taw6kcjd3xwrpezfdqlgxnguw,UST,699.44412532393
7009137,sif1mzqyaz68l6h045gt2s5hkelx0m98mxenxmtsmz,LUNA,6646.68216097211
7009137,sif1n0w4lvxrs95gz9x4wxp8xkj467czgdz3zpkw9r,LUNA,61805.1323070799
7009137,sif1n2fpls738ut84yp5yxv07wjmg2auqjhjzs4efu,LUNA,43686.7247542347
7009137,sif1n2nxu2xqcwvxzz6hwpztc246v2ccav5q40fm66,LUNA,28578.1021897514
7009137,sif1n3g96kzj3rszx76p90z4tswe3rp67lvydwghs2,LUNA,17580.2195189519
7009137,sif1n5qhcfl25mcqwah4qln5z8k766khvgvvrwvwy2,LUNA,48724.5855240777
7009137,sif1n7u9mt5rqg7wgxked86uy662hsal6hs0j5xttx,LUNA,7610.84717147099
7009137,sif1n89pm9v5qpztrgmlx7wa33lyjwmz85kxl9kapn,LUNA,13174.3707205138
7009137,sif1n8aehmr5aly82xv0y309u29g8n76vd9yaezsae,LUNA,7998.69736655186
7009137,sif1n9035dtgz6wtnk7mfpps4mhvtetfd20y0tupym,LUNA,3475.4451048671
7009137,sif1n9xpfe0s4gl8sqyn7tp63msuszvwu7nd46yrtj,LUNA,565.815878760665
7009137,sif1naateuyjvgxtrjsx00utvf4zcm65q40mygvrr7,LUNA,351500.904877404
7009137,sif1ncn4y4gszk5kl0r40ulw0e9x0a7vcwmafm0zp8,UST,166.436512934129
7009137,sif1nd86lwg7se890hau65eeq6ru9cxunc53rq96lk,LUNA,60.7297835730083
7009137,sif1ndez7k6gnd4uuh55sae8a4539gvpugj232ykyd,LUNA,55.1627882818402
7009137,sif1nejys9zz9kj3jfwckz5mhulyzpk4k7y0lydqu4,LUNA,309834.434973587
7009137,sif1nexvtyu7fwpd77fe8jl438h756h25j7udcqx0v,LUNA,21773.7219814426
7009137,sif1nezpn6ck4my30ecnmrwl5jr4ulkp2svf3mj7ex,LUNA,1702.99295836691
7009137,sif1njltua76kvtyv8sp84qrzjm2ju5erfm04sj9gx,LUNA,3066.08606678416
7009137,sif1njvfm7js96zhxf3yrtnkgs07vnkudmveyf7wy5,LUNA,23729.0564075243
7009137,sif1nm86pq6fcqrg83vwjgtx4yt3taaxl9fswa4rwf,LUNA,24027.150069358
7009137,sif1nmatvm6g3gfvsm33h3saw3r758xwm03ga00nww,LUNA,13977.9597455737
7009137,sif1np4glfye26cacxeqryqwgl3s00xhsmremvymju,LUNA,522648.012909182
7009137,sif1nrkqn9wcwgdzfajmqw3gyurmegu2hkte3xy3jl,LUNA,33848.1495298476
7009137,sif1nrsl4auce6fgpsnqr80xsfad7qgkrcs8rpk9pq,LUNA,6846.34998179842
7009137,sif1ntz6mh65r2x4gnwe9zfelxkeq35z5nwpthhcs2,LUNA,156201.478682869
7009137,sif1nutgtz3ghf4vxtkdfk4ad9sthck3dc5rpmn59g,LUNA,103705.235752208
7009137,sif1nuvlh24n4g5khgqszhla3da0aezvrkrskxacgd,LUNA,948.185904446695
7009137,sif1nvnp8rlcm52canv03z2jhfzcal25qnkc2ay2dg,LUNA,50275.3903959089
7009137,sif1nxfp9jxep0qwxstke6lxpzxt0772ptz78ags3g,LUNA,2762.74269243093
7009137,sif1nxrjmekvhafylpw7ka9z9p85ektfuq53jd9s8v,LUNA,101286.400791809
7009137,sif1ny9csk46tsyajf4ulj2wnkaxc8rn0rsavu7cny,LUNA,8392.95986856624
7009137,sif1nyfn2cnyrwpqjakgkjdet4ekuqh68metegk64g,LUNA,264.258979172981
7009137,sif1nywxv7z36akucwpfhd3qlzryg7zwr2mcdm24st,LUNA,216.436182219646
7009137,sif1nzg8sqwre87dcg7a0q0y7pqre5fedu9vv0zq02,LUNA,7996.31761966258
7009137,sif1p03h4rh6ld83g5qj076ze3uft2wzv7ugmrvzxv,LUNA,54680.571705466
7009137,sif1p0uesu8nf4fgh8xxmper5gqthd4wz6xtmz5vvp,LUNA,1193.25211101945
7009137,sif1p3qnnhxv9k4t9n03yvuwr7vswjnqnryz7vaflv,LUNA,4635.73457390783
7009137,sif1p3vqll5hkkkp44nj4aagyuzqrz53qqkqkxjlwl,LUNA,115.512158828659
7009137,sif1p44c8t45kayshaxwk2u6ej7s5khv06w2gcelmf,LUNA,24324.0701624989
7009137,sif1p52fqvqe0pl59pwzndw4r7gkk486ay55fhkcc5,LUNA,104948.926060614
7009137,sif1p6763cacd9xxznfy9ynn3wf6mdp6hgrk50mz9d,LUNA,1858.73923513367
7009137,sif1p79t93p9eqzc22y9uflr5wuynthkrsrxp2x3dh,LUNA,33070.2350277561
7009137,sif1p7cpyk9p8qmluqlwyv09tfds2jkwrzmk2r0g4f,LUNA,12460.964297678
7009137,sif1p8uj9q9qwc57esah0rvznc0aq9m2rw9fugn67v,LUNA,185884.768980182
7009137,sif1p92czygehkuqtf0962mkzjc65qa605sspl0zfr,LUNA,10944.9931411671
7009137,sif1pceq7npe9ylnyrt02nzskt54szgxzwtjrs4n5x,LUNA,29825.8710274398
7009137,sif1pcmx23uxuu7djlg4th20xrjztlsz8f9ej7w7we,LUNA,1533.97005432863
7009137,sif1pdgw6ffnd4t9kxhz9vlmmn5ddn52a3d9rdcake,LUNA,45.5496082292646
7009137,sif1pffcgdl6ssfr8tjwe7ys8yfhdzsp4dcpm6x6nr,LUNA,5134.71538831151
7009137,sif1pgh6ec46capuedamccrwqk3v5p2san8cwxqm58,LUNA,8633.38399520851
7009137,sif1pgj7s7800ud7729wch7x8x07wjwnawncu9rlaj,LUNA,113610.655893357
7009137,sif1pgpdeagvwc5c093hj4s0js027a9esgmvx0y0x6,LUNA,1931.54030886665
7009137,sif1pgpejx8ylergsd807h25dhhvxaj9684973fxx4,LUNA,131008.217687419
7009137,sif1ph3v5taxm86aq5v7yqpftmr3sgjss0fdqcdwqt,LUNA,1433.92511052357
7009137,sif1pjgmnefjlprf08zfpjr02v5xk5es408hlcdpmp,LUNA,136.870912962512
7009137,sif1pjwekw0gft0mzp6yrw73k8n5fmn2x8lw9tv2x9,LUNA,46665.8369269098
7009137,sif1pl6c8zquzjvp0nwx6n0t0s2s3v9x2378mvlqaf,LUNA,640505.807226878
7009137,sif1pl9h5w3mgtzl9dj5djlg07v964u5uxcd6rkp45,LUNA,41.016704805196
7009137,sif1pm8jhqcmjhh85u5ja0yqcahk42n5dsgcdms4c9,LUNA,529.946965955346
7009137,sif1pn4hmdcz34w5qp3t0jv0w59kfhj87mk6cwjvnj,UST,5.63040323816803
7009137,sif1pnzmhy658machc02ydr00j0llljzjeu6qnqq3g,LUNA,58267.9777869868
7009137,sif1pqawqj4pr5tw38w4d45t47ce2vj09u5q4spprv,LUNA,162838.809378622
7009137,sif1ptkmst0l4ewm7jk7ea9n9unh82d974qnpmga7g,LUNA,7068.83264702501
7009137,sif1ptlk4d4qnp5xqu0tndk5r9ngj50vssdx57s3dj,LUNA,1953.6495255249
7009137,sif1pu6jnj0d9uk770778yx6qg39x0k0kd0qwy34l2,LUNA,197.340332779274
7009137,sif1pvyh5ltd8uhna0p9p50y5j0tacf7262fvvc5wx,LUNA,9346.33276137731
7009137,sif1pwxy3vz54rrzjqrgyxpfu9uw5ddvul3h8kngev,LUNA,5605.16686689054
7009137,sif1pxfqe639whgj59t3vdm6zz0l3cpvkf3dytqcmz,LUNA,24140.4264984416
7009137,sif1py08jsquvsgkhhh6y5dj57n5ff3hpcs3u5vl5n,LUNA,418446.631659951
7009137,sif1q2rn9es3jql8jkx3wv3nlp28ry8zmla5pe08k2,LUNA,22335.0504587637
7009137,sif1q35zx4dantqfqn4sektehugej50tjfwrkjnemd,LUNA,28922.6980767097
7009137,sif1q3a63z295y2rgnjglhw2hangmj5n0gmlxt75gs,LUNA,553.581609720796
7009137,sif1q3jnv9sk5k2597lzm0zml0t62khawecjndnmd3,UST,6312.0473106628
7009137,sif1q3xvauqqh3xxdg5wfu76hctu6yda57gz7p3sz6,UST,11.5698427219827
7009137,sif1q5gkcgd53ssjw0lgzg67fn5k8kd3s6xyyrctgq,LUNA,13430.7446473055
7009137,sif1q5u0cg4vfxjv9v7pu79vsc7ea9xsymwzg0nu9g,LUNA,3320.43634017821
7009137,sif1q7dunusu7a3psg3vggwqy66tp5asu9u0frs4jd,LUNA,46382.1138898624
7009137,sif1q8rd5knahmvfwf88s497sfam7zfwlmafalpf4m,LUNA,283.702695448643
7009137,sif1qazqc3wr40y3z5gnmydrpxnz5zvxlqwpyvkf4x,LUNA,152.333449608359
7009137,sif1qcf56hq8x4dwa380tk0hfmmfdswhucert84m94,LUNA,2490.82443729032
7009137,sif1qcszmpvaj4m5utnrtsrpemfl49dzh6km3x2rca,LUNA,22610.6170350859
7009137,sif1qctsnew9jprsk2jdngu6ddemgd3h4f49awfrc7,LUNA,21922.7789783682
7009137,sif1qctsnew9jprsk2jdngu6ddemgd3h4f49awfrc7,UST,4.82130049972923
7009137,sif1qezxexfn73n0j5sxt0w20w39lxmtwhmz5w6hfr,LUNA,262598.194482199
7009137,sif1qgelrd9hfxesuy2fta7dxy2sfrhdpg0d3mu3z3,LUNA,2375.00427655693
7009137,sif1qhqgpujvw2rst99d96xsf3m7sddhruwhah3ppn,LUNA,10818.1247467038
7009137,sif1qkjqu3cwns4z6thya46grap7fm8xeuqxs52c47,LUNA,164419.667850195
7009137,sif1qkt6nfjks0lxjrdlslztdqr8w0ak7jha9puy36,UST,1.74301159518339
7009137,sif1qlfa7m3acsk3sfvktc0c5jw5lm3kv07ymf79aj,LUNA,49631.4322329599
7009137,sif1qn46v5ewydxla9n9l98g2n2k35kk5taqq2urwt,LUNA,1417.93307087323
7009137,sif1qnj9apeqhflwfpvxhe55kwupsdh8vwgxed82uy,LUNA,8886.54694498034
7009137,sif1qp2dvryjdenvem9qdk33xx7yakl6mh6vwet3ug,LUNA,29232.1588701721
7009137,sif1qq6u0eu4nx2q4uae9stzv4antr7x9r720mzjql,LUNA,810.108102499416
7009137,sif1qr7mj4j7cqy7efw5yvdlkysrtnek589mmrkpn6,LUNA,255.97615803162
7009137,sif1qsqy6er287364jzlcfflkvtheza45vmpqylwzc,LUNA,1083248.58449814
7009137,sif1qsrzvymyw06z4egr9w9w84jtxcy0na3rtdmhwy,LUNA,47.4824226246262
7009137,sif1qt8lsmlj8j9390zs4rsjaft7jvrcmqeyplvqqg,LUNA,478.285083662385
7009137,sif1qtxvrwewz4fxkn829c4lulyzx63jupgpz5juuj,UST,3.03849515237306
7009137,sif1qvzre956sesd8f9pslpelxm9gqnjhaxp475ejz,LUNA,6543.8082481672
7009137,sif1qwc70zrau90c5tj8pp0zzreklgvfem8v2d7xxg,LUNA,1572.77878802131
7009137,sif1qxngfsqjng2fup6egfathdzwnveqyhh5qaxj6w,LUNA,35884.4009100723
7009137,sif1qyt7gwfxp0eh7k5cvmhj8ud8stlxnx6gkqhxqu,LUNA,13554.7753321135
7009137,sif1qzkja4qdc2jmn3dkpykr4ep7q6ujaztt8759j3,LUNA,298.383803858163
7009137,sif1qzte2qqtdnkfss5m78w232qf0qze82s5f3u3j6,LUNA,3690.3997252714
7009137,sif1qzvh5tgf28hu9q379wkt2drxq75rkhgzc8sxg0,LUNA,86683.1566361649
7009137,sif1r2nujddqfxvw3nuvdfgsnskxgrdhpfz73qu2f0,LUNA,178929.512479232
7009137,sif1r55rpy9fx2vm4jggtwwl3m7s875q45hsmhx3el,LUNA,4870.8596480768
7009137,sif1r6th07mznu8zu9t8jcw9tldxqfhjph8tfqyk3a,LUNA,679.507202319925
7009137,sif1r70dgasakttj7c9z2yx22ss42tef7czt7kpa6m,UST,40.6893384637546
7009137,sif1r8ez7ah24ls66ayyd22uz8592yu2x4jkf093qr,UST,18.8035971184902
7009137,sif1r8rkx9pqas2e0ykrv84034d4y9sz0p05p0k492,LUNA,76.1615493957308
7009137,sif1r943fkjkccw85rsnvvvm3q3f2svauvlz4yycdd,LUNA,352.873411539403
7009137,sif1rauxw9rfa4ynmr2kt23jlej3ql7d52h3dn9fvj,LUNA,65362.4793881983
7009137,sif1rezpycjuvu8ee8pz794jfu5252cp7ts0g22mmq,LUNA,3981.08796928813
7009137,sif1rgyglam4jc48rfs6xyz6hqpr0z4j5n7nzfyc7d,LUNA,536.180764462967
7009137,sif1rhq2vjyvzxdcnfcywxug9gly2vzr29ep6vjsk7,LUNA,54973.8328992659
7009137,sif1rj4k76hr8u3ra60crjpggt483x0tl60uml6kgk,LUNA,16596.6114340817
7009137,sif1rj80vmsq5663dnjf5xlz5mc9wjku6xwpj0kchp,LUNA,61611.0213636365
7009137,sif1rjpdl339m92w8zmpwd5vajvdm5xdv2f9hmjan3,LUNA,426.453478676808
7009137,sif1rlpwkpujurjq3zjfk997e4wn20usxjc26pche7,LUNA,50622.3281809514
7009137,sif1rpjqknsyak6h40pktntjgmpalfz4lr4wacgxyc,LUNA,464459.708105641
7009137,sif1rpzsesr5cjgwwyj2t3edez45e0x37qxcgwf0cx,LUNA,111416.471581237
7009137,sif1rqszygmwaj2wpy242da52hzhndauuqkxkvgy53,LUNA,2772.24965541852
7009137,sif1rqv3yrm8876csgyrv6w6kvqd8qvhdu62vrxm4z,LUNA,3550.02711422696
7009137,sif1rrns6qd70dl0zuwlnytf90tnyyvux7t5rtuwxa,LUNA,9548.80770821169
7009137,sif1rukgach9v7znq7dajy09vwxy9qf9ql7yjmhejr,LUNA,13359.8744966829
7009137,sif1s0n8x2cxu7chufulxypcqu25ydkd46c93jzyme,UST,2530.34670820132
7009137,sif1s3rv4alekvpwgtz3qma6uy7e88spkcrgxk8kkl,LUNA,3175.09991317575
7009137,sif1s4kesjklerxp5mvjylva7w46r5485rn3a0mu2d,LUNA,5328.64353331611
7009137,sif1s4vqv34dfcvczs60f86s6dm2lugussmr2zhmzz,LUNA,58552.6245209632
7009137,sif1s58tedlppj8cn6ff24az874t8dvunqdeqx0hv5,LUNA,45939.9964414854
7009137,sif1s5qcsng2qfg9sg09xkzzzaujfc43nqf4k30mkg,LUNA,1122.1425048655
7009137,sif1s5sq2exlnsurvdps49drr5903mvp87tsqgm9eh,LUNA,267.588568629237
7009137,sif1s6upa5qhcxc8k5ksh89kgkgzpzkh405f9g9e2w,UST,762.863214316096
7009137,sif1s6uvwwf85ys236hha2n8l5mwr5ff6qltppx6ly,LUNA,12312.8839120798
7009137,sif1s73mgyesjhhz6tyh2m3ttqey95d2yu6a5tw5hn,LUNA,7870.92156245758
7009137,sif1s7rzqt6ycy2t79f6g6ax9yhv9echy2ve7f3ru8,LUNA,798.993301844024
7009137,sif1s8faat5ufc7lycs9ewxjpnulclf8lwymtnuvw6,LUNA,233593.728055388
7009137,sif1s95hqpujepf4ks7lqfhzedtljp6kqe3twfr5w5,LUNA,5172.86231288922
7009137,sif1s9qrc7478zkp24v7vwj5hre7j7ae3qty0w6faz,LUNA,1246.35078981321
7009137,sif1s9v73kxm5y4pdhtz6sa4y2hct54v5k4lvlvf2c,UST,1.24444100192069
7009137,sif1sacqt6pya3s3wf7dx0q0aygfsv86x97s0tpqcu,LUNA,104404.360823613
7009137,sif1saun67cmvx8clqyysjgxft7ktz9e5hul67srkj,LUNA,52936.0471479696
7009137,sif1sc9h4dlftwqv82utj52xfgrv0xevuwngcsygyf,LUNA,335.969476419714
7009137,sif1scl2mqjy4l3znpna6pwvmv6mlpqshn5vc26zrx,LUNA,7025.3508308251
7009137,sif1sdayr8fprg0pmpguzg037wjrzt7grk7ls2us4f,LUNA,91.2525550940088
7009137,sif1sdqg3an2w8rrk6pckchhlzsm3l0afvkqj368rh,UST,4862.66182070379
7009137,sif1sdugz4jf590flvcxtsxll7nhp7acl3ev0ettl0,LUNA,888.219382233847
7009137,sif1sghqztvgjv3ug6ltpvvwwyhpt35u7hu842umsj,LUNA,91.7020457852242
7009137,sif1sgn972ld90az98cekp5mkpsn7al6lrumqp07ky,LUNA,77414.813783474
7009137,sif1sgn972ld90az98cekp5mkpsn7al6lrumqp07ky,UST,3.18685781033489
7009137,sif1she3mpp43kq8jy9e938etvpr9tkndvhvlx0sdm,LUNA,761448.891762323
7009137,sif1she6ppnfqlpalpl97z4rdjaaqz5htpm0q4kr9u,LUNA,4701.33235317191
7009137,sif1sj83j5kzpythtc0w3f5qp7zdkgna23dc6s3zlq,LUNA,5662.75777766717
7009137,sif1smfzcpmhcu6t69p50js48ch6mt7h6z2dcxxma3,LUNA,44020.9329503543
7009137,sif1snfk76yqeg9gcsjnk6gxqzhf29xz7pzqu3hxg4,UST,17.6482064624152
7009137,sif1snl8ch7qslmyth65ttmzpg83fhwuyej0j3lt8w,LUNA,2825.5077796802
7009137,sif1speeh4rheca6shmpr6j924qr9wmwau2yerah6w,LUNA,25030.1775984902
7009137,sif1sqgwwcfs47t3caazzj79xguvdlrhl0tr5x8tca,LUNA,4060.69036286701
7009137,sif1sr0lw3rnl4u3zz7hxrek0pp26hjhapecxgzjte,UST,30.915222389461
7009137,sif1sr0s7t5vskgkdeuqw47zatvdlhfhvuwk2e555d,LUNA,1326.84769508313
7009137,sif1sr349t9jtml268utrqsddg7054u5f44d2fn6cz,LUNA,805.414620464339
7009137,sif1srls4g4vt7dwyv7yexlnd64gz5den3wlne2mcl,LUNA,225798.51635848
7009137,sif1srpf7uc3v5kvlkcyucd0txn7xfrr3n2a7jmqvw,LUNA,11099.0807508354
7009137,sif1srzlkuqsa3a8p27ww4wm4xhtzgeqsrr8uzcelg,LUNA,13460.3282352975
7009137,sif1ssyg0hpmgyk7w6kvess3pjtypn3pjqyqmuep2q,LUNA,12007.9801478454
7009137,sif1st9vxnrc360qxdchnwmngqzytamra80ud6e2mz,LUNA,138.854671470796
7009137,sif1stauvku3ffytnpaed5gwgq4epww9d0e54u2kaq,UST,239.49593947124
7009137,sif1sv9fqr3lz6fhn5csjy5v2ydmqwhd7ld7j59deq,LUNA,3590.86977485786
7009137,sif1sw0dtl36qklkgzustzfqhcya0s83t08yukl3tp,LUNA,52.6007076238583
7009137,sif1swkuvgvqlq0v5cmn6l5fqkdhjty56qw2r9f0wu,LUNA,579.38029420918
7009137,sif1sxfgjv0g5rvwvdsyk9kpthwd3wfq36hnh0l9sw,LUNA,2915.17041453752
7009137,sif1syfj4z2enee7ddkcjzrqkkwrt550l3hwpvs0k0,LUNA,2097.5427589769
7009137,sif1szrvjjezqddzftmlkfg6uv4ytf8yuz3erl23s4,UST,46.7585211559804
7009137,sif1szrz4387x8ljvtehplxc76qp0da8v24ll0zn42,LUNA,135028.296661214
7009137,sif1t0svhcmj98ua84vuctrh28y8uxc0tkcstsvy9d,LUNA,2096.58712538298
7009137,sif1t2t8uc9cktykl9hq39ue40pjhjx99qc4ah570q,UST,48.5387998259475
7009137,sif1t3lswkrmz28cl9l23580yegfnr88ds2zhfp0fr,LUNA,3734.8318449976
7009137,sif1t3ufdhqskv3qy7zjhd044xtxdxcngmeg8uxmgf,LUNA,188895.236336271
7009137,sif1t7jzajfcln37g0qydx7h8a58axvw5j26aj6anl,LUNA,15226.6144906543
7009137,sif1t7x2ej64zvy9vl9p4rs3vdgun6cqzkzadmzrck,LUNA,53356.8016942342
7009137,sif1t8k4drpftve0ugvktnlaa85fllxahgal48stq6,UST,0.112615103856957
7009137,sif1tcpmk8ztqs3f2rsu0yclzcnqjs7wu7pdglfjes,LUNA,253.796620239933
7009137,sif1tf469h0esgzyjr6q309vyayvaq5xk2whr7ply3,LUNA,96946.616672114
7009137,sif1tfyf99wpq7g5kxw05750xuf7xnnn7qudeyr5sm,LUNA,725.637995346519
7009137,sif1tgpncrgvmfdr0y99gvz2ychzan7lhzncnz8ca8,LUNA,8175.66354478356
7009137,sif1thvncfatxukryyceuqxh5fzvxa57sj7qt4fy0t,LUNA,12733.6377881411
7009137,sif1tj9emewnt3w97yhwquecqcvjn0sw2wwwqxvnds,LUNA,24876.7517805035
7009137,sif1tlh6ps69usfw93q4vg4029j35zsfs9ckzvulxa,UST,7.68203570313841
7009137,sif1tpl8dqyfafpc0g8p04ak3ksjdyeqty6r2m5dyq,LUNA,373.621502686241
7009137,sif1tplzhg99v2zcfn8yj2na7v40vgh2zne3yewqa9,LUNA,60501.8335657272
7009137,sif1tplzhg99v2zcfn8yj2na7v40vgh2zne3yewqa9,UST,2361.93669103116
7009137,sif1tpthjg3qx0ht4nqzcyu662n90qhekxffdywwjc,LUNA,2276.21618403981
7009137,sif1tqgucd38fzneuw79ng7l9lf6cu2uz8j9y2u5c6,LUNA,34283.2985726534
7009137,sif1tsmdvsd3d8fclvvl4kq0ket6npkpq5dp7y33ee,LUNA,208139.082276217
7009137,sif1tssn2p84q6xef8d9aht885qp0kfhtzjrqysmw2,LUNA,16976.0341331556
7009137,sif1ttnemfwnwdexf98tk9rnlzuftwjgavu83gscfy,LUNA,213327.421988865
7009137,sif1tu6qyzl8cdfuun2uspfx7kmfn7ft0sqpgyfz6u,LUNA,3.1655191087436
7009137,sif1tu70q0j4y8gv8qpd4e5dcued4vvhf3j299lfat,LUNA,341369.11544052
7009137,sif1tug3p667njqqlgup570uurdk8mvy3tyy8nfrnt,LUNA,2759.84555108843
7009137,sif1tygmpjmq0vw4h6m5ht90vemx6eghjvfkhj27tg,LUNA,19975.878402635
7009137,sif1tzkfpr0pwrqn7dz6pm9gpun9wv9ww4f87x55d9,LUNA,1116.5579608678
7009137,sif1u0yj697hac9pjhcrhlp329un47f9xqr39y58gk,LUNA,14541.6565578248
7009137,sif1u3753gufamqp2ysa356amfjhly2y0jkuktfs2f,LUNA,377.352989384053
